chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL7863 	rdfs:label "APROBARBITAL" ;
chembl_molecule:CHEMBL7889 	rdfs:label "L-NIL" ;
chembl_molecule:CHEMBL8327 	rdfs:label "DEMETHYL-CANTHARIDIN" ;
chembl_molecule:CHEMBL49 	rdfs:label "BUSPIRONE" ;
chembl_molecule:CHEMBL8443 	rdfs:label "NITIDINE CHLORIDE" ;
chembl_molecule:CHEMBL56 	rdfs:label "8-OH-DPAT" ;
chembl_molecule:CHEMBL465 	rdfs:label "DRONABINOL" ;
chembl_molecule:CHEMBL8821 	rdfs:label "(S)-DISOPYRAMIDE" ;
chembl_molecule:CHEMBL8839 	rdfs:label "LY-389795" ;
chembl_molecule:CHEMBL8846 	rdfs:label "PRIFELONE" ;
chembl_molecule:CHEMBL8946 	rdfs:label "ETICLOPRIDE" ;
chembl_molecule:CHEMBL8965 	rdfs:label "ROSARAMICIN" ;
chembl_molecule:CHEMBL8978 	rdfs:label "L-754142" ;
chembl_molecule:CHEMBL9020 	rdfs:label "N-PHENYL-PHTHALIMIDE" ;
chembl_molecule:CHEMBL488 	rdfs:label "AMINOGLUTETHIMIDE" ;
chembl_molecule:CHEMBL9113 	rdfs:label "TOLUENE" ;
chembl_molecule:CHEMBL8597 	rdfs:label "ASCOMYCIN" ;
chembl_molecule:CHEMBL50 	rdfs:label "QUERCETIN" ;
chembl_molecule:CHEMBL8600 	rdfs:label "DOM" ;
chembl_molecule:CHEMBL7927 	rdfs:label "FAUC 113" ;
chembl_molecule:CHEMBL1163199 	rdfs:label "PHENOTHIOSTYRENE" ;
chembl_molecule:CHEMBL7939 	rdfs:label "CGP-53353" ;
chembl_molecule:CHEMBL7940 	rdfs:label "DEHYDROROTENONE" ;
chembl_molecule:CHEMBL7941 	rdfs:label "ISOROTENONE" ;
chembl_molecule:CHEMBL7976 	rdfs:label "CHALCONE" ;
chembl_molecule:CHEMBL8759 	rdfs:label "EGLUMETAD" ;
chembl_molecule:CHEMBL57 	rdfs:label "NEVIRAPINE" ;
chembl_molecule:CHEMBL8659 	rdfs:label "OLEIC ACID" ;
chembl_molecule:CHEMBL55 	rdfs:label "PENTAMIDINE" ;
chembl_molecule:CHEMBL8747 	rdfs:label "REV-5901" ;
chembl_molecule:CHEMBL479 	rdfs:label "THIORIDAZINE" ;
chembl_molecule:CHEMBL9352 	rdfs:label "NARINGENIN" ;
chembl_molecule:CHEMBL478 	rdfs:label "CHLOROPHENYLPIPERAZINE" ;
chembl_molecule:CHEMBL9387 	rdfs:label "L-365260" ;
chembl_molecule:CHEMBL9419 	rdfs:label "METACETAMOL" ;
chembl_molecule:CHEMBL483 	rdfs:label "TENOFOVIR" ;
chembl_molecule:CHEMBL9434 	rdfs:label "PHENYLPIPERAZINE" ;
chembl_molecule:CHEMBL9440 	rdfs:label "METESIND" ;
chembl_molecule:CHEMBL473 	rdfs:label "DOFETILIDE" ;
chembl_molecule:CHEMBL9514 	rdfs:label "NOCODAZOLE" ;
chembl_molecule:CHEMBL470 	rdfs:label "P-HYDROXY KETOROLAC" ;
chembl_molecule:CHEMBL476 	rdfs:label "DACARBAZINE" ;
chembl_molecule:CHEMBL475 	rdfs:label "N-DESETHYL DORZOLAMIDE" ;
chembl_molecule:CHEMBL9712 	rdfs:label "BACHHARIN B2" ;
chembl_molecule:CHEMBL9714 	rdfs:label "SC-51895" ;
chembl_molecule:CHEMBL480 	rdfs:label "LANSOPRAZOLE" ;
chembl_molecule:CHEMBL72 	rdfs:label "DESIPRAMINE" ;
chembl_molecule:CHEMBL9780 	rdfs:label "BETA-8-HYDROXYVERRUCARIN A" ;
chembl_molecule:CHEMBL9861 	rdfs:label "TIMOPRAZOLE" ;
chembl_molecule:CHEMBL9599 	rdfs:label "SC-55634" ;
chembl_molecule:CHEMBL9623 	rdfs:label "MANNOSTATIN A" ;
chembl_molecule:CHEMBL65 	rdfs:label "CAMPTOTHECIN" ;
chembl_molecule:CHEMBL1163260 	rdfs:label "MELODININE K" ;
chembl_molecule:CHEMBL61 	rdfs:label "PODOFILOX" ;
chembl_molecule:CHEMBL9167 	rdfs:label "ANASTATIN A" ;
chembl_molecule:CHEMBL9194 	rdfs:label "ATRASENTAN" ;
chembl_molecule:CHEMBL9249 	rdfs:label "(+)-EPITAXIFOLIN" ;
chembl_molecule:CHEMBL9324 	rdfs:label "TETRYLAMMONIUM" ;
chembl_molecule:CHEMBL10118 	rdfs:label "FAMOXADONE" ;
chembl_molecule:CHEMBL489 	rdfs:label "AFIMOXIFENE" ;
chembl_molecule:CHEMBL81 	rdfs:label "RALOXIFENE" ;
chembl_molecule:CHEMBL491 	rdfs:label "HYDROXYFLUTAMIDE" ;
chembl_molecule:CHEMBL10413 	rdfs:label "ZENARESTAT" ;
chembl_molecule:CHEMBL10316 	rdfs:label "IDAZOXAN" ;
chembl_molecule:CHEMBL77 	rdfs:label "ARTEMISIN" ;
chembl_molecule:CHEMBL8320 	rdfs:label "BENZOQUINONE" ;
chembl_molecule:CHEMBL10372 	rdfs:label "ZOPOLRESTAT" ;
chembl_molecule:CHEMBL9946 	rdfs:label "CP-154526" ;
chembl_molecule:CHEMBL9960 	rdfs:label "AZD-7624" ;
chembl_molecule:CHEMBL9967 	rdfs:label "PIRENZEPINE" ;
chembl_molecule:CHEMBL74 	rdfs:label "CROMOLYN SODIUM" ;
chembl_molecule:CHEMBL10030 	rdfs:label "LY-117018" ;
chembl_molecule:CHEMBL10041 	rdfs:label "AFIMOXIFENE" ;
chembl_molecule:CHEMBL499 	rdfs:label "TIMOLOL" ;
chembl_molecule:CHEMBL11133 	rdfs:label "ISOAMINOPTERIN" ;
chembl_molecule:CHEMBL11157 	rdfs:label "L-374087" ;
chembl_molecule:CHEMBL11250 	rdfs:label "SABADININE" ;
chembl_molecule:CHEMBL10971 	rdfs:label "SCH-37370" ;
chembl_molecule:CHEMBL496 	rdfs:label "HEXACHLOROPHENE" ;
chembl_molecule:CHEMBL494 	rdfs:label "ILOPROST" ;
chembl_molecule:CHEMBL501 	rdfs:label "AMPHETAMINE SULFATE" ;
chembl_molecule:CHEMBL11662 	rdfs:label "OZAGREL" ;
chembl_molecule:CHEMBL11672 	rdfs:label "ROQUINIMEX" ;
chembl_molecule:CHEMBL11684 	rdfs:label "(-)-CROMAKALIM" ;
chembl_molecule:CHEMBL11706 	rdfs:label "BMS-248360" ;
chembl_molecule:CHEMBL11722 	rdfs:label "HOMOSERINE" ;
chembl_molecule:CHEMBL11298 	rdfs:label "SERINE" ;
chembl_molecule:CHEMBL11301 	rdfs:label "DESFERRITHIOCIN" ;
chembl_molecule:CHEMBL10634 	rdfs:label "BERMOPROFEN" ;
chembl_molecule:CHEMBL11811 	rdfs:label "ONO-1581" ;
chembl_molecule:CHEMBL11848 	rdfs:label "DIHYDROBERBERINE" ;
chembl_molecule:CHEMBL11860 	rdfs:label "ETHYLENE THIOUREA" ;
chembl_molecule:CHEMBL11359 	rdfs:label "CISPLATIN" ;
chembl_molecule:CHEMBL91 	rdfs:label "MICONAZOLE" ;
chembl_molecule:CHEMBL90 	rdfs:label "HISTAMINE" ;
chembl_molecule:CHEMBL11471 	rdfs:label "L-NIO" ;
chembl_molecule:CHEMBL95 	rdfs:label "TACRINE" ;
chembl_molecule:CHEMBL12131 	rdfs:label "CLOSANTEL" ;
chembl_molecule:CHEMBL12160 	rdfs:label "BURIMAMIDE" ;
chembl_molecule:CHEMBL12208 	rdfs:label "HYMECROMONE" ;
chembl_molecule:CHEMBL12213 	rdfs:label "KETOTREXATE" ;
chembl_molecule:CHEMBL12237 	rdfs:label "Rhodium-Chloroquine Complex" ;
chembl_molecule:CHEMBL12245 	rdfs:label "VUF-8413" ;
chembl_molecule:CHEMBL505 	rdfs:label "CHLORPHENIRAMINE" ;
chembl_molecule:CHEMBL12264 	rdfs:label "SB-258719" ;
chembl_molecule:CHEMBL12314 	rdfs:label "MESULERGINE" ;
chembl_molecule:CHEMBL12318 	rdfs:label "CLODRONIC ACID" ;
chembl_molecule:CHEMBL515 	rdfs:label "CHLORAMBUCIL" ;
chembl_molecule:CHEMBL12351 	rdfs:label "Ruthenium-Chloroquine Complex[RuCl2(CQ)]2" ;
chembl_molecule:CHEMBL506 	rdfs:label "PRIMAQUINE" ;
chembl_molecule:CHEMBL12571 	rdfs:label "HYDROXYGUANIDINE SULPHATE" ;
chembl_molecule:CHEMBL1163446 	rdfs:label "JASPLAKINOLIDE T" ;
chembl_molecule:CHEMBL12594 	rdfs:label "E-5110" ;
chembl_molecule:CHEMBL12603 	rdfs:label "RWJ-68157" ;
chembl_molecule:CHEMBL12608 	rdfs:label "IMPROMIDINE" ;
chembl_molecule:CHEMBL12043 	rdfs:label "Copper complex with 1,4,7,10-tetrakis(2-cyanolethyl-)-l,4,7,10-tetraazacyclododecane" ;
chembl_molecule:CHEMBL12062 	rdfs:label "RWJ-69736" ;
chembl_molecule:CHEMBL12798 	rdfs:label "METHYL DEHYDROABIETATE" ;
chembl_molecule:CHEMBL12799 	rdfs:label "POMIFERIN A" ;
chembl_molecule:CHEMBL12806 	rdfs:label "GLICONDAMIDE" ;
chembl_molecule:CHEMBL12998 	rdfs:label "L-755507" ;
chembl_molecule:CHEMBL13012 	rdfs:label "(2-methyloxyThiophenolato)(2,2':6',2''-terpyridine)platinum (II) Chloride Trihydrate" ;
chembl_molecule:CHEMBL13045 	rdfs:label "CHELERYTHRINE" ;
chembl_molecule:CHEMBL13073 	rdfs:label "VUF-8407" ;
chembl_molecule:CHEMBL13095 	rdfs:label "RO-054520" ;
chembl_molecule:CHEMBL13138 	rdfs:label "cis-Diamineplatinum (II) Complex" ;
chembl_molecule:CHEMBL516 	rdfs:label "CYPROHEPTADINE" ;
chembl_molecule:CHEMBL12850 	rdfs:label "DEHYDROABIETIC ACID" ;
chembl_molecule:CHEMBL12901 	rdfs:label "cis-Diamineplatinum (II) Complex" ;
chembl_molecule:CHEMBL524 	rdfs:label "METHOXAMINE" ;
chembl_molecule:CHEMBL12948 	rdfs:label "SEMUSTINE" ;
chembl_molecule:CHEMBL98 	rdfs:label "VORINOSTAT" ;
chembl_molecule:CHEMBL12980 	rdfs:label "QUINUCLIDINYL BENZILATE" ;
chembl_molecule:CHEMBL13175 	rdfs:label "cis-Diamineplatinum (II) Complex" ;
chembl_molecule:CHEMBL13209 	rdfs:label "NITRAZEPAM" ;
chembl_molecule:CHEMBL13254 	rdfs:label "ORG-24447" ;
chembl_molecule:CHEMBL13257 	rdfs:label "ISOXAZOLE" ;
chembl_molecule:CHEMBL13260 	rdfs:label "YM-90K" ;
chembl_molecule:CHEMBL531 	rdfs:label "PERGOLIDE" ;
chembl_molecule:CHEMBL101 	rdfs:label "PHENYLBUTAZONE" ;
chembl_molecule:CHEMBL525 	rdfs:label "PHOSPHORAMIDE MUSTARD" ;
chembl_molecule:CHEMBL12620 	rdfs:label "2-METHYLHISTAMINE" ;
chembl_molecule:CHEMBL96 	rdfs:label "GAMMA-AMINOBUTYRIC ACID" ;
chembl_molecule:CHEMBL12624 	rdfs:label "SB-258741" ;
chembl_molecule:CHEMBL12636 	rdfs:label "HYMECROMONE METHYL ETHER" ;
chembl_molecule:CHEMBL522 	rdfs:label "BENZYLAMINE" ;
chembl_molecule:CHEMBL13704 	rdfs:label "(1,3-Diaminepropane) ([2,2']Bipyridinyl)platinum (II) dichloride Pentahydrate" ;
chembl_molecule:CHEMBL13705 	rdfs:label "DIDEAZAACYCLOTETRAHYDROFOLIC ACID" ;
chembl_molecule:CHEMBL13744 	rdfs:label "DICHLORODIPHENYLPLATINUM TRIHYDRATE" ;
chembl_molecule:CHEMBL13779 	rdfs:label "CARBADOX" ;
chembl_molecule:CHEMBL13795 	rdfs:label "VUF-5297" ;
chembl_molecule:CHEMBL13829 	rdfs:label "MIXTURE OF MMC AND TA" ;
chembl_molecule:CHEMBL13852 	rdfs:label "CIRAZOLINE" ;
chembl_molecule:CHEMBL13583 	rdfs:label "Oxo-technetium-99m Bis(aminothiol) Complex" ;
chembl_molecule:CHEMBL13589 	rdfs:label "AMANOZINE" ;
chembl_molecule:CHEMBL13606 	rdfs:label "(2,2':6',2''-terpyridine)platinum (II) dichloride Trihydrate" ;
chembl_molecule:CHEMBL13655 	rdfs:label "(1-Thionaphthalato) (2,2':6',2''-terpyridine)platinum (II) dichloride Dihydrate" ;
chembl_molecule:CHEMBL13696 	rdfs:label "FR-221647" ;
chembl_molecule:CHEMBL538 	rdfs:label "ANILINE" ;
chembl_molecule:CHEMBL14053 	rdfs:label "TRICHLOROACETIC ACID" ;
chembl_molecule:CHEMBL14060 	rdfs:label "PHENOL" ;
chembl_molecule:CHEMBL13378 	rdfs:label "(R,S)-AMPA" ;
chembl_molecule:CHEMBL13382 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL104 	rdfs:label "CLOTRIMAZOLE" ;
chembl_molecule:CHEMBL13457 	rdfs:label "(1,3-Diamine-2-hydroxypropane) ([2,2']Bipyridinyl)platinum (II) dichloride" ;
chembl_molecule:CHEMBL13473 	rdfs:label "7,3',4'-Trimethoxyflavone" ;
chembl_molecule:CHEMBL13529 	rdfs:label "CRYPTOPHYCIN 3" ;
chembl_molecule:CHEMBL14282 	rdfs:label "4-NITROANILINE" ;
chembl_molecule:CHEMBL14309 	rdfs:label "ALPHAPRODINE" ;
chembl_molecule:CHEMBL14370 	rdfs:label "REBOXETINE" ;
chembl_molecule:CHEMBL14377 	rdfs:label "2,2',4,4',5,5'-HEXACHLOROBIPHENYL" ;
chembl_molecule:CHEMBL13881 	rdfs:label "PHENAMAZOLINE" ;
chembl_molecule:CHEMBL13883 	rdfs:label "VANILLIN" ;
chembl_molecule:CHEMBL13888 	rdfs:label "3-NITRO-PHENOL" ;
chembl_molecule:CHEMBL13906 	rdfs:label "Oxo-technetium-99m Bis(aminothiol) Complex" ;
chembl_molecule:CHEMBL541 	rdfs:label "BENZOIC ACID" ;
chembl_molecule:CHEMBL13960 	rdfs:label "DICHLOROACETIC ACID" ;
chembl_molecule:CHEMBL103 	rdfs:label "PROGESTERONE" ;
chembl_molecule:CHEMBL13968 	rdfs:label "BUTYLAMINE" ;
chembl_molecule:CHEMBL13993 	rdfs:label "Oxo-technetium-99m Bis(aminothiol) Complex" ;
chembl_molecule:CHEMBL14409 	rdfs:label "PROPYLAMINE" ;
chembl_molecule:CHEMBL14449 	rdfs:label "ETHYLAMINE" ;
chembl_molecule:CHEMBL14460 	rdfs:label "SB-243213" ;
chembl_molecule:CHEMBL553 	rdfs:label "ERLOTINIB" ;
chembl_molecule:CHEMBL14563 	rdfs:label "SB-242084" ;
chembl_molecule:CHEMBL14577 	rdfs:label "PRALIDOXIME IODIDE" ;
chembl_molecule:CHEMBL14079 	rdfs:label "ACETIC ACID METHYL ESTER" ;
chembl_molecule:CHEMBL14090 	rdfs:label "CHLOROACETIC ACID" ;
chembl_molecule:CHEMBL14092 	rdfs:label "BIPHENYL" ;
chembl_molecule:CHEMBL546 	rdfs:label "OXPRENOLOL" ;
chembl_molecule:CHEMBL14112 	rdfs:label "SB-210313" ;
chembl_molecule:CHEMBL14126 	rdfs:label "BETANAPHTHOL" ;
chembl_molecule:CHEMBL14130 	rdfs:label "P-NITROPHENOL" ;
chembl_molecule:CHEMBL14152 	rdfs:label "ETHYL ACETATE" ;
chembl_molecule:CHEMBL14184 	rdfs:label "HEXANOATE" ;
chembl_molecule:CHEMBL14189 	rdfs:label "2-PHENYLIMIDAZOLE" ;
chembl_molecule:CHEMBL108 	rdfs:label "CARBAMAZEPINE" ;
chembl_molecule:CHEMBL554 	rdfs:label "LAPATINIB" ;
chembl_molecule:CHEMBL15063 	rdfs:label "ATRAZINE" ;
chembl_molecule:CHEMBL15093 	rdfs:label "PNU-91571" ;
chembl_molecule:CHEMBL14205 	rdfs:label "NITROPHENOLATE" ;
chembl_molecule:CHEMBL14210 	rdfs:label "PHENYZOLINE" ;
chembl_molecule:CHEMBL14227 	rdfs:label "BUTANOIC ACID" ;
chembl_molecule:CHEMBL539 	rdfs:label "ACETIC ACID" ;
chembl_molecule:CHEMBL14245 	rdfs:label "BUTYL ALCOHOL" ;
chembl_molecule:CHEMBL550 	rdfs:label "PILOCARPINE" ;
chembl_molecule:CHEMBL15161 	rdfs:label "L-695499" ;
chembl_molecule:CHEMBL15177 	rdfs:label "MK-571" ;
chembl_molecule:CHEMBL112 	rdfs:label "ACETAMINOPHEN" ;
chembl_molecule:CHEMBL15245 	rdfs:label "YOHIMBINE" ;
chembl_molecule:CHEMBL557 	rdfs:label "DETROTHYRONINE" ;
chembl_molecule:CHEMBL107 	rdfs:label "COLCHICINE" ;
chembl_molecule:CHEMBL15719 	rdfs:label "PYRIDAZINE" ;
chembl_molecule:CHEMBL15721 	rdfs:label "NIFUROXIME" ;
chembl_molecule:CHEMBL15722 	rdfs:label "3-METHYLPYRIDINE" ;
chembl_molecule:CHEMBL15766 	rdfs:label "LY-255283" ;
chembl_molecule:CHEMBL15771 	rdfs:label "DIMETHYLBARBITURATE" ;
chembl_molecule:CHEMBL15797 	rdfs:label "PYRAZINE" ;
chembl_molecule:CHEMBL15819 	rdfs:label "BENZONITRILE" ;
chembl_molecule:CHEMBL15844 	rdfs:label "INDOLE" ;
chembl_molecule:CHEMBL292702 	rdfs:label "MAYTANSINE" ;
chembl_molecule:CHEMBL109 	rdfs:label "VALPROIC ACID" ;
chembl_molecule:CHEMBL14812 	rdfs:label "GT-2016" ;
chembl_molecule:CHEMBL14823 	rdfs:label "SC-41390" ;
chembl_molecule:CHEMBL14830 	rdfs:label "ADENOSINE DIPHOSPHATE" ;
chembl_molecule:CHEMBL14831 	rdfs:label "AVERMECTIN B1 MONOSACCHARIDE" ;
chembl_molecule:CHEMBL15611 	rdfs:label "OLEIC ACID ANILIDE" ;
chembl_molecule:CHEMBL574 	rdfs:label "P-TOLUENESULFONAMIDE" ;
chembl_molecule:CHEMBL576 	rdfs:label "SUCCINIC ACID" ;
chembl_molecule:CHEMBL564 	rdfs:label "PROMAZINE" ;
chembl_molecule:CHEMBL15849 	rdfs:label "BUTANONE" ;
chembl_molecule:CHEMBL15852 	rdfs:label "Platinum IV (trans-(1R,2R)-diaminecyclohexyl)-trans-(acetate)2 (1,1-cyclobutanedicarboxylate)" ;
chembl_molecule:CHEMBL15871 	rdfs:label "PROPIONITRILE" ;
chembl_molecule:CHEMBL15891 	rdfs:label "LINDANE" ;
chembl_molecule:CHEMBL15901 	rdfs:label "BENZIDINE" ;
chembl_molecule:CHEMBL15913 	rdfs:label "CYTOSINE" ;
chembl_molecule:CHEMBL15927 	rdfs:label "OLEAMIDE" ;
chembl_molecule:CHEMBL15928 	rdfs:label "GR-127935" ;
chembl_molecule:CHEMBL15967 	rdfs:label "PYRAZOLE" ;
chembl_molecule:CHEMBL569 	rdfs:label "PROCAINE" ;
chembl_molecule:CHEMBL16024 	rdfs:label "DESMEDIPHAM" ;
chembl_molecule:CHEMBL16073 	rdfs:label "PHENACETIN" ;
chembl_molecule:CHEMBL16077 	rdfs:label "Platinum IV (trans-(1R,2R)-diaminecyclohexyl)-trans-(acetate)2" ;
chembl_molecule:CHEMBL584 	rdfs:label "NELFINAVIR" ;
chembl_molecule:CHEMBL16081 	rdfs:label "ACETAMIDE" ;
chembl_molecule:CHEMBL16102 	rdfs:label "PENTANE" ;
chembl_molecule:CHEMBL16106 	rdfs:label "[Pt(O2CCH3)4(dach)]dach" ;
chembl_molecule:CHEMBL16117 	rdfs:label "PHILANTHOTOXIN 343" ;
chembl_molecule:CHEMBL16121 	rdfs:label "DODECYL GALLATE" ;
chembl_molecule:CHEMBL16396 	rdfs:label "CYCLOHEXENE" ;
chembl_molecule:CHEMBL16410 	rdfs:label "PNU-99194A" ;
chembl_molecule:CHEMBL16435 	rdfs:label "METHYL BENZOATE" ;
