key,,,,,,,,,,,,,,
year,observationDate,{Number},,,,,,,,,,,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},populationType,Student,measuredProperty,count,,,,,,,,
TOT_RS_IDEA_MECH_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
TOT_RS_IDEA_MECH_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_IDEA_MECH_LEP_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_LEP_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_HI_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_HI_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_AM_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_AM_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_AS_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_AS_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_HP_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_HP_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_BL_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_BL_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_WH_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_WH_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_TR_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_TR_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
TOT_RS_IDEA_PHYS_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
TOT_RS_IDEA_PHYS_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_IDEA_PHYS_LEP_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_PHYS_LEP_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_HI_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_HI_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_AM_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_AM_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_AS_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_AS_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_HP_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_HP_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_BL_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_BL_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_WH_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_WH_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_TR_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_TR_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
TOT_RS_IDEA_SECL_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
TOT_RS_IDEA_SECL_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_IDEA_SECL_LEP_M,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_SECL_LEP_F,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RSINSTANCES_MECH_WODIS,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_MECH_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_MECH_504,restraintOrSeclusionType,MechanicalRestraint,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_PHYS_WODIS,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_PHYS_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_PHYS_504,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_SECL_WODIS,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_SECL_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SCH_RSINSTANCES_SECL_504,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
IDEA_MECH_RESTRAINTS,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
IDEA_PHYS_RESTRAINTS,restraintOrSeclusionType,PhysicalRestraint,educationProgram,IDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
IDEA_SECLUSION,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SECTION_504_MECH_RESTRAINTS,restraintOrSeclusionType,MechanicalRestraint,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SECTION_504_PHYS_RESTRAINTS,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
SECTION_504_SECLUSION,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
NO_DIS_MECH_RESTRAINTS,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
NO_DIS_PHYS_RESTRAINTS,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
NO_DIS_SECLUSION,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,value,{Number},#Filter,Allow=int(value) >= 0,,,,,,
M_HIS_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_HIS_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_AME_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_AME_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_ASI_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,Asian,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_ASI_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,Asian,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_HI_PAC_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
