DSO_SCH_ABSENT_HP_M,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_HP_F,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_BL_M,populationType,Student,measuredProperty,count,race,BlackOrAfricanAmericanAlone,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_BL_F,populationType,Student,measuredProperty,count,race,BlackOrAfricanAmericanAlone,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_WH_M,populationType,Student,measuredProperty,count,race,White,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_WH_F,populationType,Student,measuredProperty,count,race,White,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_TR_M,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_TR_F,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_504_M,populationType,Student,measuredProperty,count,educationProgram,Section504Plan,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_504_F,populationType,Student,measuredProperty,count,educationProgram,Section504Plan,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
TOT_ABSENT_M,populationType,Student,measuredProperty,count,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
TOT_ABSENT_F,populationType,Student,measuredProperty,count,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_ABSENT_IDEA_M,populationType,Student,measuredProperty,count,gender,Male,disabilityStatus,WithDisability,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_IDEA_F,populationType,Student,measuredProperty,count,gender,Female,disabilityStatus,WithDisability,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_504_M,populationType,Student,measuredProperty,count,gender,Male,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_504_F,populationType,Student,measuredProperty,count,gender,Female,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_LEP_M,populationType,Student,measuredProperty,count,gender,Male,englishProficiency,Limited,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_LEP_F,populationType,Student,measuredProperty,count,gender,Female,englishProficiency,Limited,value,{Number},#Filter,Allow=int(value) >= 0,,
year,observationDate,{Number},,,,,,,,,,,,
AM_M_7,populationType,Student,measuredProperty,count,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
AS_M_7,populationType,Student,measuredProperty,count,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
BL_M_7,populationType,Student,measuredProperty,count,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
HI_M_7,populationType,Student,measuredProperty,count,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
MU_M_7,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
PI_M_7,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
WH_M_7,populationType,Student,measuredProperty,count,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
AM_F_7,populationType,Student,measuredProperty,count,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
AS_F_7,populationType,Student,measuredProperty,count,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
BL_F_7,populationType,Student,measuredProperty,count,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
HI_F_7,populationType,Student,measuredProperty,count,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
MU_F_7,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
PI_F_7,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
WH_F_7,populationType,Student,measuredProperty,count,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
WDIS_M,populationType,Student,measuredProperty,count,gender,Male,disabilityStatus,WithDisability,value,{Number},#Filter,Allow=int(value) >= 0,,
WDIS_F,populationType,Student,measuredProperty,count,gender,Female,disabilityStatus,WithDisability,value,{Number},#Filter,Allow=int(value) >= 0,,
DISAB504_M,populationType,Student,measuredProperty,count,gender,Male,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,
DISAB504_F,populationType,Student,measuredProperty,count,gender,Female,educationProgram,Section504Plan,value,{Number},#Filter,Allow=int(value) >= 0,,
LEP_M,populationType,Student,measuredProperty,count,gender,Male,englishProficiency,Limited,value,{Number},#Filter,Allow=int(value) >= 0,,
LEP_F,populationType,Student,measuredProperty,count,gender,Female,englishProficiency,Limited,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_MU_M,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_PI_M,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_MU_F,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_PI_F,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_HMENRL_M,populationType,Student,measuredProperty,count,homeless,True,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_HMENRL_F,populationType,Student,measuredProperty,count,homeless,True,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
H_M,populationType,Student,measuredProperty,count,homeless,True,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
H_F,populationType,Student,measuredProperty,count,homeless,True,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},,,,,,,,,,,,
