key,p1,v1,,,,,,,,,,,,
RCDTS,observationAbout,{Data},observationDate,2024,,,,,,,,,,
# Math Proficiency - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Male,,
# Math Proficiency - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Female,,
# Math Proficiency - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,White,,
# Math Proficiency - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,,
# Math Proficiency - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,HispanicOrLatino,,
# Math Proficiency - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,Asian,,
# Math Proficiency - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,,
# Math Proficiency - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,,
# Math Proficiency - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,,
# Math Proficiency - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,disabilityStatus,WithDisability,,
# Math Proficiency - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,,
# Math Proficiency - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,,
# Math Proficiency - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,,
# Math Proficiency - Youth in Care,,,,,,,,,,,,,,
# Math Proficiency - Homeless,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Homeless,,
# Math Proficiency - Migrant,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Migrant,,
# Math Proficiency - Military,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,armedForcesStatus,Military,,
% Math Proficiency,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,measurementDenominator,-schoolSubject,,
% Math Proficiency - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Male,measurementDenominator,"-gender,-schoolSubject"
% Math Proficiency - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Female,measurementDenominator,"-gender,-schoolSubject"
% Math Proficiency - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,White,measurementDenominator,"-race,-schoolSubject"
% Math Proficiency - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject"
% Math Proficiency - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject"
% Math Proficiency - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,Asian,measurementDenominator,"-race,-schoolSubject"
% Math Proficiency - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject"
% Math Proficiency - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject"
% Math Proficiency - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject"
% Math Proficiency - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,disabilityStatus,WithDisability,measurementDenominator,"-disabilityStatus,-schoolSubject"
% Math Proficiency - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject"
% Math Proficiency - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject"
% Math Proficiency - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject"
% Math Proficiency - Youth in Care,,,,,,,,,,,,,,
% Math Proficiency - Homeless,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Homeless,measurementDenominator,"-socialVulnerabilityStatus,-schoolSubject"
% Math Proficiency - Migrant,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Migrant,measurementDenominator,"-socialVulnerabilityStatus,-schoolSubject"
% Math Proficiency - Military,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,armedForcesStatus,Military,measurementDenominator,"-armedForcesStatus,-schoolSubject"
ELA Growth Percentile - Total,,,,,,,,,,,,,,
ELA Growth Percentile - Male,,,,,,,,,,,,,,
ELA Growth Percentile - Female,,,,,,,,,,,,,,
ELA Growth Percentile - White Growth,,,,,,,,,,,,,,
ELA Growth Percentile - Black or African American,,,,,,,,,,,,,,
ELA Growth Percentile - Hispanic or Latino,,,,,,,,,,,,,,
ELA Growth Percentile - Asian,,,,,,,,,,,,,,
ELA Growth Percentile - Native Hawaiian or Other Pacific Islander,,,,,,,,,,,,,,
ELA Growth Percentile - American Indian or Alaska Native,,,,,,,,,,,,,,
ELA Growth Percentile - Two or More Races,,,,,,,,,,,,,,
ELA Growth Percentile - Children with Disabilities,,,,,,,,,,,,,,
ELA Growth Percentile - IEP,,,,,,,,,,,,,,
ELA Growth Percentile - EL,,,,,,,,,,,,,,
ELA Growth Percentile - Low Income,,,,,,,,,,,,,,
ELA Growth Percentile - Youth in Care,,,,,,,,,,,,,,
ELA Growth Percentile - Homeless,,,,,,,,,,,,,,
ELA Growth Percentile - Migrant,,,,,,,,,,,,,,
ELA Growth Percentile - Military,,,,,,,,,,,,,,
Math Growth Percentile,,,,,,,,,,,,,,
Math Growth Percentile - Male,,,,,,,,,,,,,,
Math Growth Percentile - Female,,,,,,,,,,,,,,
Math Growth Percentile - White,,,,,,,,,,,,,,
Math Growth Percentile - Black or African American,,,,,,,,,,,,,,
Math Growth Percentile - Hispanic or Latino,,,,,,,,,,,,,,
Math Growth Percentile - Asian,,,,,,,,,,,,,,
Math Growth  Percentile - Native Hawaiian or Other Pacific Islander,,,,,,,,,,,,,,
Math Growth Percentile - American Indian or Alaska Native,,,,,,,,,,,,,,
Math Growth Percentile - Two or More Races,,,,,,,,,,,,,,
Math Growth Percentile - Children with Disabilities,,,,,,,,,,,,,,
Math Growth Percentile - IEP,,,,,,,,,,,,,,
Math Growth Percentile - EL,,,,,,,,,,,,,,
Math Growth Percentile - Low Income,,,,,,,,,,,,,,
Math Growth Percentile - Youth in Care,,,,,,,,,,,,,,
Math Growth Percentile - Homeless,,,,,,,,,,,,,,
Math Growth Percentile - Migrant,,,,,,,,,,,,,,
Math Growth Percentile - Military,,,,,,,,,,,,,,
# ELA Student Participation,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,,,,,,
# ELA Participation - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Male,,,,
# ELA Participation - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Female,,,,
# ELA Participation - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,White,,,,
# ELA Participation - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,BlackOrAfricanAmerican,,,,
# ELA Participation - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,HispanicOrLatino,,,,
# ELA Participation - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,Asian,,,,
# ELA Participation - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,NativeHawaiianOrOtherPacificIslander,,,,
# ELA Participation - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,AmericanIndianOrAlaskaNative,,,,
# ELA Participation - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,TwoOrMoreRaces,,,,
# ELA Participation - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,disabilityStatus,WithDisability,,,,
# ELA Participation - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,courseSpecialization,IndividualEducationProgram,,,,
# ELA Participation - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,languageLearned,EnglishLearner,,,,
# ELA Participation - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,incomeStatus,LowIncome,,,,
% ELA Student Participation,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,measurementDenominator,-schoolSubject,,,,
% ELA Participation - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Male,measurementDenominator,"-gender,-schoolSubject",,
% ELA Participation - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Female,measurementDenominator,"-gender,-schoolSubject",,
% ELA Participation - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,White,measurementDenominator,"-race,-schoolSubject",,
% ELA Participation - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject",,
% ELA Participation - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject",,
% ELA Participation - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,Asian,measurementDenominator,"-race,-schoolSubject",,
% ELA Participation - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject",,
% ELA Participation - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject",,
% ELA Participation - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject",,
% ELA Participation - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,disabilityStatus,WithDisability,measurementDenominator,"-disabilityStatus,-schoolSubject",,
% ELA Participation - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject",,
% ELA Participation - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject",,
% ELA Participation - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject",,
# Math Participation Total Student,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,,,,,,
# Math Participation - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Male,,,,
# Math Participation - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Female,,,,
# Math Participation - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,White,,,,
# Math Participation - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,BlackOrAfricanAmerican,,,,
# Math Participation - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,HispanicOrLatino,,,,
# Math Participation - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,Asian,,,,
# Math Participation - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,NativeHawaiianOrOtherPacificIslander,,,,
# Math Participation - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,AmericanIndianOrAlaskaNative,,,,
# Math Participation - Two or More Race,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,TwoOrMoreRaces,,,,
# Math Participation - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,disabilityStatus,WithDisability,,,,
# Math Participation - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,courseSpecialization,IndividualEducationProgram,,,,
# Math Participation - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,languageLearned,EnglishLearner,,,,
# Math Participation - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,incomeStatus,LowIncome,,,,
% Math Student Participation,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,measurementDenominator,-schoolSubject,,,,
% Math Participation - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Male,measurementDenominator,"-gender,-schoolSubject",,
% Math Participation - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Female,measurementDenominator,"-gender,-schoolSubject",,
% Math Participation - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,White,measurementDenominator,"-race,-schoolSubject",,
% Math Participation - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject",,
% Math Participation - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject",,
% Math Participation - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,Asian,measurementDenominator,"-race,-schoolSubject",,
% Math Participation - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject",,
% Math Participation - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject",,
% Math Participation - Two or More Race,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject",,
% Math Participation - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,disabilityStatus,WithDisability,measurementDenominator,"-disabilityStatus,-schoolSubject",,
% Math Participation - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject",,
% Math Participation - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject",,
% Math Participation - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject",,
# EL students,,,,,,,,,,,,,,
# EL students Tested with Access,,,,,,,,,,,,,,
# EL students Tested with Access - Proficient,,,,,,,,,,,,,,
% EL students Tested with Access - Proficien%,,,,,,,,,,,,,,
# EL Long Term EL Students,,,,,,,,,,,,,,
% EL Long Term EL Students,,,,,,,,,,,,,,
# Science Student Participation,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,,,,,,
# Science Participation - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,gender,Male,,,,
# Science Participation - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,gender,Female,,,,
# Science Participation - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,White,,,,
# Science Participation - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,BlackOrAfricanAmerican,,,,
# Science Participation - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,HispanicOrLatino,,,,
# Science Participation - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,Asian,,,,
# Science Participation - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,NativeHawaiianOrOtherPacificIslander,,,,
# Science Participation - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,AmericanIndianOrAlaskaNative,,,,
# Science Participation - Two or More Race,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,TwoOrMoreRaces,,,,
# Science Participation - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,disabilityStatus,WithDisability,,,,
# Science Participation - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,courseSpecialization,IndividualEducationProgram,,,,
# Science Participation - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,languageLearned,EnglishLearner,,,,
# Science Participation - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,incomeStatus,LowIncome,,,,
% Science Student Participation,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,measurementDenominator,-schoolSubject,,,,
% Science Participation - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,gender,Male,measurementDenominator,"-gender,-schoolSubject",,
% Science Participation - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,gender,Female,measurementDenominator,"-gender,-schoolSubject",,
% Science Participation - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,White,measurementDenominator,"-race,-schoolSubject",,
% Science Participation - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject",,
% Science Participation - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject",,
% Science Participation - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,Asian,measurementDenominator,"-race,-schoolSubject",,
% Science Participation - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject",,
% Science Participation - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject",,
% Science Participation - Two or More Race,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject",,
% Science Participation - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,disabilityStatus,WithDisability,measurementDenominator,"-disabilityStatus,-schoolSubject",,
