key,p1,v1,,,,,,,,,,,,
RCDTS,observationAbout,{Data},observationDate,2018,,,,,,,,,,
ELA Proficiency Hispanic or Latino %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject"
ELA Proficiency Asian %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,Asian,measurementDenominator,"-race,-schoolSubject"
ELA Proficiency Native Hawaiian or Other Pacific Islander %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject"
ELA Proficiency American Indian or Alaska Native %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject"
ELA Proficiency Two or More Races %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject"
ELA Proficiency IEP %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject"
ELA Proficiency EL %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject"
ELA Proficiency Low Income %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject"
Math Proficiency Total Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,,,,
Math Proficiency White Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,White,,
Math Proficiency Black or African American Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,,
Math Proficiency Hispanic or Latino Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,HispanicOrLatino,,
Math Proficiency Asian Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,Asian,,
Math Proficiency Native Hawaiian or Other Pacific Islander Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,,
Math Proficiency American Indian or Alaska Native Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,,
Math Proficiency Two or More Races Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,,
Math Proficiency IEP Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,,
Math Proficiency EL Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,,
Math Proficiency Low Income Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,,
Math Proficiency Total %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,measurementDenominator,-schoolSubject,,
Math Proficiency White %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,White,measurementDenominator,"-race,-schoolSubject"
Math Proficiency Black or African American %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject"
Math Proficiency Hispanic or Latino %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject"
Math Proficiency Asian %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,Asian,measurementDenominator,"-race,-schoolSubject"
Math Proficiency Native Hawaiian or Other Pacific Islander %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject"
Math Proficiency American Indian or Alaska Native %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject"
Math Proficiency Two or More Races %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject"
Math Proficiency IEP %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject"
Math Proficiency EL %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject"
Math Proficiency Low Income %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject"
ELA Growth All %,,,,,,,,,,,,,,
ELA White Growth  %,,,,,,,,,,,,,,
ELA Black or African American Growth  %,,,,,,,,,,,,,,
ELA Hispanic or Latino Growth  %,,,,,,,,,,,,,,
ELA Asian Growth  %,,,,,,,,,,,,,,
ELA Native Hawaiian or Other Pacific Islander Growth  %,,,,,,,,,,,,,,
ELA American Indian or Alaska Native Growth  %,,,,,,,,,,,,,,
ELA Two or More Races Growth  %,,,,,,,,,,,,,,
ELA Growth IEP  %,,,,,,,,,,,,,,
ELA Growth EL  %,,,,,,,,,,,,,,
ELA Growth Low Income  %,,,,,,,,,,,,,,
Math Growth All %,,,,,,,,,,,,,,
Math White Growth  %,,,,,,,,,,,,,,
Math Black or African American Growth  %,,,,,,,,,,,,,,
Math Hispanic or Latino Growth  %,,,,,,,,,,,,,,
Math Asian Growth  %,,,,,,,,,,,,,,
Math Native Hawaiian or Other Pacific Islander Growth  %,,,,,,,,,,,,,,
Math American Indian or Alaska Native Growth  %,,,,,,,,,,,,,,
Math Two or More Races Growth  %,,,,,,,,,,,,,,
Math Growth IEP  %,,,,,,,,,,,,,,
Math Growth EL  %,,,,,,,,,,,,,,
Math Growth Low Income  %,,,,,,,,,,,,,,
ELA Participation Total Student Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,,,,,,
ELA Participation Total Male Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Male,,,,
ELA Participation Total Female Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Female,,,,
ELA Participation Total White Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,White,,,,
ELA Participation Total Black or African American Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,BlackOrAfricanAmerican,,,,
ELA Participation Total Hispanic or Latino Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,HispanicOrLatino,,,,
ELA Participation Total Asian Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,Asian,,,,
ELA Participation Total Native Hawaiian or Other Pacific Islander Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,NativeHawaiianOrOtherPacificIslander,,,,
ELA Participation Total American Indian or Alaska Native Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,AmericanIndianOrAlaskaNative,,,,
ELA Participation Total Two or More Races Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,TwoOrMoreRaces,,,,
ELA Participation Total IEP Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,courseSpecialization,IndividualEducationProgram,,,,
ELA Participation Total EL Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,languageLearned,EnglishLearner,,,,
ELA Participation Total Low Income Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,incomeStatus,LowIncome,,,,
ELA Participation Total Student %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,measurementDenominator,-schoolSubject,,,,
ELA Participation Total Male %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Male,measurementDenominator,"-gender,-schoolSubject",,
ELA Participation Total Female %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,gender,Female,measurementDenominator,"-gender,-schoolSubject",,
ELA Participation Total White %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,White,measurementDenominator,"-race,-schoolSubject",,
ELA Participation Total Black or African American %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject",,
ELA Participation Total Hispanic or Latino %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject",,
ELA Participation Total Asian %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,Asian,measurementDenominator,"-race,-schoolSubject",,
ELA Participation Total Native Hawaiian or Other Pacific Islander %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject",,
ELA Participation Total American Indian or Alaska Native %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject",,
ELA Participation Total Two or More Races %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject",,
ELA Participation Total IEP %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject",,
ELA Participation Total EL %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,languageLearned,EnglishLearner,measurementDenominator,"-courseSpecialization,-schoolSubject",,
ELA Participation Total Low Income %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject",,
ELA Proficiency Total Student Count,,,,,,,,,,,,,,
ELA Proficiency Total Male Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Male,,
ELA Proficiency Total Female Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Female,,
ELA Proficiency Male %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Male,measurementDenominator,"-gender,-schoolSubject"
ELA Proficiency Female %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Female,measurementDenominator,"-gender,-schoolSubject"
Total EL students,,,,,,,,,,,,,,
Total EL students Tested with Access,,,,,,,,,,,,,,
Total EL students Tested with Access - Proficient,,,,,,,,,,,,,,
Total EL students Tested with Access - Proficient %,,,,,,,,,,,,,,
Total EL Long Term EL Students,,,,,,,,,,,,,,
Total EL Long Term EL Students %,,,,,,,,,,,,,,
Math Proficiency Total Student Count,,,,,,,,,,,,,,
Math Proficiency Total Male Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Male,,
Math Proficiency Total Female Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Female,,
Math Proficiency Male %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Male,measurementDenominator,"-gender,-schoolSubject"
Math Proficiency Female %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,gender,Female,measurementDenominator,"-gender,-schoolSubject"
Math Participation Total Student Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,,,,,,
Math Participation Total Male Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Male,,,,
Math Participation Total Female Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Female,,,,
Math Participation Total White Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,White,,,,
Math Participation Total Black or African American Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,BlackOrAfricanAmerican,,,,
Math Participation Total Hispanic or Latino Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,HispanicOrLatino,,,,
Math Participation Total Asian Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,Asian,,,,
Math Participation Total Native Hawaiian or Other Pacific Islander Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,NativeHawaiianOrOtherPacificIslander,,,,
Math Participation Total American Indian or Alaska Native Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,AmericanIndianOrAlaskaNative,,,,
Math Participation Total Two or More Race Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,TwoOrMoreRaces,,,,
Math Participation Total IEP Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,courseSpecialization,IndividualEducationProgram,,,,
Math Participation Total IEP Count.1,,,,,,,,,,,,,,
Math Participation Total Low Income Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,incomeStatus,LowIncome,,,,
Math Participation Total Student %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,measurementDenominator,-schoolSubject,,,,
Math Participation Male %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Male,measurementDenominator,"-gender,-schoolSubject",,
Math Participation Female %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,gender,Female,measurementDenominator,"-gender,-schoolSubject",,
Math Participation White %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,White,measurementDenominator,"-race,-schoolSubject",,
Math Participation Black or African American %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject",,
Math Participation Hispanic or Latino %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject",,
Math Participation Asian %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,Asian,measurementDenominator,"-race,-schoolSubject",,
Math Participation Native Hawaiian or Other Pacific Islander %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject",,
Math Participation American Indian or Alaska Native %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject",,
Math Participation Two or More Race %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject",,
Math Participation IEP %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject",,
Math Participation IEP %.1,,,,,,,,,,,,,,
Math Participation Low Income %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject",,
ELA Grade 3 Proficient,,,,,,,,,,,,,,
Math Grade 3 Proficient,,,,,,,,,,,,,,
ELA Grade 4 Proficient,,,,,,,,,,,,,,
Math Grade 4 Proficient,,,,,,,,,,,,,,
ELA Grade 5 Proficient,,,,,,,,,,,,,,
Math Grade 5 Proficient,,,,,,,,,,,,,,
Science Grade 5 Proficient,,,,,,,,,,,,,,
ELA Grade 6 Proficient,,,,,,,,,,,,,,
Math Grade 6 Proficient,,,,,,,,,,,,,,
ELA Grade 7 Proficient,,,,,,,,,,,,,,
Math Grade 7 Proficient,,,,,,,,,,,,,,
ELA Grade 8 Proficient,,,,,,,,,,,,,,
Math Grade 8 Proficient,,,,,,,,,,,,,,
Science Grade 8 Proficient,,,,,,,,,,,,,,
ELA Grade 11 Proficient,,,,,,,,,,,,,,
Math Grade 11 Proficient,,,,,,,,,,,,,,
