YEAR,observationDate,{Data},measuredProperty,count,statType,measuredValue,,,,,,
SCH_TEACHERS_CURR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,timePeriod,CurrentSchoolYear
SCH_TEACHERS_CURR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,race,Black,gender,Male,timePeriod,CurrentSchoolYear
SCH_TEACHERS_CURR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,race,Black,gender,Female,timePeriod,CurrentSchoolYear
SCH_TEACHERS_CURR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,race,WhiteAlone,gender,Male,timePeriod,CurrentSchoolYear
SCH_TEACHERS_CURR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,race,WhiteAlone,gender,Female,timePeriod,CurrentSchoolYear
SCH_TEACHERS_CURR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,race,TwoOrMoreRaces,gender,Male,timePeriod,CurrentSchoolYear
SCH_TEACHERS_CURR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,race,TwoOrMoreRaces,gender,Female,timePeriod,CurrentSchoolYear
COUNSEL,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Faculty,employmentStatus,FullTimeEmployee,facultyType,SchoolCounselor,,
SCH_FTECOUNSELORS,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Faculty,employmentStatus,FullTimeEmployee,facultyType,SchoolCounselor,,
SCH_FTESERVICES_NUR,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Faculty,employmentStatus,FullTimeEmployee,facultyType,Nurse,,
SCH_FTESERVICES_PSY,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Faculty,employmentStatus,FullTimeEmployee,facultyType,SchoolPsychologist,,
SCH_FTESERVICES_SOC,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Faculty,employmentStatus,FullTimeEmployee,facultyType,SocialWorker,,
SCH_TEACHERS_CURR_TOT,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,timePeriod,CurrentSchoolYear,,,,
SCH_TEACHERS_PREV_TOT,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Teacher,timePeriod,PreviousSchoolYear,,,,
SCH_FTESECURITY_LEO,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Faculty,employmentStatus,FullTimeEmployee,facultyType,LawEnforcementOfficer,,
SCH_FTESECURITY_GUA,value,{Number},#Filter,Allow=int(value) >= 0,populationType,Faculty,employmentStatus,FullTimeEmployee,facultyType,SecurityGuard,,
