startDate,#Eval,"StartYear=format_date(""{Data}"", ""%Y"")",observationDate,{StartYear},,,,,,,,,,
Mean age,measuredProperty,age,populationType,Person,statType,meanValue,unit,Year,,,,,name,"""Mean age {Name1}"""
Dependent Population (less than15 & 65+),populationType,Person,measuredProperty,count,age,YearsUpto14__Years65Onwards,,,,,,,name,"""Dependent Population (less than15 & 65+) {Name1}"""
Population (15+),age,[15 - Years],measuredProperty,count,populationType,Person,,,,,,,name,"""Population (15+) {Name1}"""
Population (18+),age,[18 - Years],measuredProperty,count,populationType,Person,,,,,,,name,"""Population (18+) {Name1}"""
Urban population by Age Group,measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,,,,,name,"""Urban population by Age Group"""
Less than 1  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[- 1 Years],,,name,"""Less than 1 year (Urban population)"""
1 - 4  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[1 4 Years],,,name,"""age 1 - 4 year  (Urban population)"""
5 - 9  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[5 9 Years],,,name,"""age 5 - 9 year (Urban population)"""
10 - 14  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[10 14 Years],,,name,"""age 10 - 14 year (Urban population)"""
15 - 19  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[15 19 Years],,,name,"""age 15 - 19 year (Urban population)"""
20 - 24  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[20 24 Years],,,name,"""age 20 - 24 year (Urban population)"""
25 - 29  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[25 29 Years],,,name,"""age 25 - 29 year (Urban population)"""
30 - 34  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[30 34 Years],,,name,"""age 30 - 34 year (Urban population)"""
35 - 39  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[35 39 Years],,,name,"""age 35 - 39 year (Urban population)"""
40 - 44  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[40 44 Years],,,name,"""age 40 - 44 year (Urban population)"""
45 - 49  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[45 49 Years],,,name,"""age 45 - 49 year (Urban population)"""
50 - 54  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[50 54 Years],,,name,"""age 50 - 54 year (Urban population)"""
55 - 59  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[55 59 Years],,,name,"""age 55 - 59 year (Urban population)"""
60 - 64  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[60 64 Years],,,name,"""age 60 - 64 year (Urban population)"""
65 - 69  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[65 69 Years],,,name,"""age 65 - 69 year (Urban population)"""
70 - 74  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[70 74 Years],,,name,"""age 70 - 74 year (Urban population)"""
75 - 79  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[75 79 Years],,,name,"""age 75 - 79 year (Urban population)"""
80 - 84  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[80 84 Years],,,name,"""age 80 - 84 year (Urban population)"""
85 - 89  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[85 89 Years],,,name,"""age 85 - 89 year (Urban population)"""
90 - 94  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[90 94 Years],,,name,"""age 90 - 94 year (Urban population)"""
95 +  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[95 - Years],,,name,"""age 95 +  year (Urban population)"""
Median age  (Urban population),measuredProperty,age,populationType,Person,statType,medianValue,placeOfResidenceClassification,Urban,unit,Year,,,name,"""Median age  (Urban population)"""
Mean age  (Urban population),measuredProperty,age,populationType,Person,statType,meanValue,placeOfResidenceClassification,Urban,unit,Year,,,name,"""Mean age  (Urban population)"""
"Dependent Population (less than15 and 65+), Urban population",populationType,Person,measuredProperty,count,placeOfResidenceClassification,Urban,age,YearsUpto14__Years65Onwards,,,,,name,"""Dependent Population (less than15 and 65+) Urban population"""
"Population (15+), Urban population",age,[15 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Urban,statType,measuredValue,,,name,"""Population (15+) Urban population"""
"Population (18+), Urban population",age,[18 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Urban,statType,measuredValue,,,name,"""Population (18+) Urban population"""
Rural population by Age Group,measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,,,,,name,"""Rural population by Age Group"""
Less than 1  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[- 1 Years],,,name,"""age Less than 1year (Rural population)"""
1 - 4  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[1 4 Years],,,name,"""age 1 - 4 year(Rural population)"""
5 - 9  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[5 9 Years],,,name,"""age 5 - 9 year(Rural population)"""
10 - 14  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[10 14 Years],,,name,"""age 10 - 14 year (Rural population)"""
15 - 19  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[15 19 Years],,,name,"""age 15 - 19 year (Rural population)"""
20 - 24  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[20 24 Years],,,name,"""age 20 - 24 year (Rural population)"""
25 - 29  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[25 29 Years],,,name,"""age 25 - 29 year (Rural population)"""
30 - 34  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[30 34 Years],,,name,"""age 30 - 34 year (Rural population)"""
35 - 39  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[35 39 Years],,,name,"""age 35 - 39 year (Rural population)"""
40 - 44  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[40 44 Years],,,name,"""age 40 - 44 year (Rural population)"""
45 - 49  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[45 49 Years],,,name,"""age 45 - 49 year (Rural population)"""
50 - 54  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[50 54 Years],,,name,"""age 50 - 54 year (Rural population)"""
55 - 59  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[55 59 Years],,,name,"""age 55 - 59 year (Rural population)"""
60 - 64  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[60 64 Years],,,name,"""age 60 - 64 year (Rural population)"""
65 - 69  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[65 69 Years],,,name,"""age 65 - 69 year (Rural population)"""
70 - 74  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[70 74 Years],,,name,"""age 70 - 74 year (Rural population)"""
75 - 79  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[75 79 Years],,,name,"""age 75 - 79 year (Rural population)"""
80 - 84  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[80 84 Years],,,name,"""age 80 - 84 year (Rural population)"""
85 - 89  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[85 89 Years],,,name,"""age 85 - 89 year (Rural population)"""
90 - 94  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[90 94 Years],,,name,"""age 90 - 94 year (Rural population)"""
95 +  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[95 - Years],,,name,"""age 95 + year (Rural population)"""
Median age  (Rural population),measuredProperty,age,populationType,Person,statType,medianValue,placeOfResidenceClassification,Rural,unit,Year,,,name,"""Median age  (Rural population)"""
Mean age  (Rural population),measuredProperty,age,populationType,Person,statType,meanValue,placeOfResidenceClassification,Rural,unit,Year,,,name,"""Mean age  (Rural population)"""
"Dependent Population (less than15 and 65+), Rural population",populationType,Person,measuredProperty,count,placeOfResidenceClassification,Rural,age,YearsUpto14__Years65Onwards,,,,,name,"""Dependent Population (less than15 and 65+) Rural population"""
"Population (15+), Rural population",age,[15 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Rural,,,,,name,"""Population (15+) Rural population"""
"Population (18+), Rural population",age,[18 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Rural,,,,,name,"""Population (18+) Rural population"""
Head,populationType,Person,measuredProperty,count,familyMemberType,FamilyHead,statType,measuredValue,,,,,name,"""Head {Name1}"""
Spouse,populationType,Person,measuredProperty,count,familyMemberType,Spouse,statType,measuredValue,,,,,name,"""Spouse {Name1}"""
Child (Son/Daughter),populationType,Person,measuredProperty,count,familyMemberType,Child,statType,measuredValue,,,,,name,"""Child (Son/Daughter) {Name1}"""
Parent/Parent-in-law,populationType,Person,measuredProperty,count,familyMemberType,ParentOrParentInlaw,statType,measuredValue,,,,,name,"""Parent/Parent-in-law {Name1}"""
Son/Daughter-in-law,populationType,Person,measuredProperty,count,familyMemberType,SonOrDaughterInLaw,statType,measuredValue,,,,,name,"""Son/Daughter-in-law {Name1}"""
Grandchild,populationType,Person,measuredProperty,count,familyMemberType,Grandchild,statType,measuredValue,,,,,name,"""Grandchild {Name1}"""
Brother /sister,populationType,Person,measuredProperty,count,familyMemberType,BrotherOrSister,statType,measuredValue,,,,,name,"""Brother /sister {Name1}"""
Stepchild,populationType,Person,measuredProperty,count,familyMemberType,Stepchild,statType,measuredValue,,,,,name,"""Stepchild {Name1}"""
Foster Child,populationType,Person,measuredProperty,count,familyMemberType,FosterChild,statType,measuredValue,,,,,name,"""Foster Child {Name1}"""
Other Relative,populationType,Person,measuredProperty,count,familyMemberType,OtherRelative,statType,measuredValue,,,,,name,"""Other Relative {Name1}"""
Non-Relative,populationType,Person,measuredProperty,count,familyMemberType,Non-Relative,statType,measuredValue,,,,,name,"""Non-Relative {Name1}"""
Population by Nationality,#ignore,ignore value,,,,,,,,,,,,
Ghanaian by birth,nationality,country/GHA,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Ghanaian by birth {Name1}"""
Dual Nationality (Ghanaian & other),#ignore,ignore value,,,,,,,,,,,,
Ghanaian by naturalization,#ignore,ignore value,,,,,,,,,,,,
Nigerian,nationality,country/NGA,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Nigerian {Name1}"""
Liberian,nationality,country/LBR,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Liberian {Name1}"""
Sierra Leonian,nationality,country/SLE,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Sierra Leonian {Name1}"""
Gambian,nationality,country/GMB,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Gambian {Name1}"""
Togolese,nationality,country/TGO,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Togolese {Name1}"""
Burkinabe,nationality,country/BFA,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Burkinabe {Name1}"""
Ivorian,nationality,country/CIV,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Ivorian {Name1}"""
Other ECOWAS National,#ignore,ignore value,,,,,,,,,,,,
"African, other than ECOWAS",#ignore,ignore value,,,,,,,,,,,,
European,#ignore,ignore value,,,,,,,,,,,,
"American (North, South/Caribbean)",#ignore,ignore value,,,,,,,,,,,,
Asian,race,Asian,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Asian {Name1}"""
Oceanian,#ignore,ignore value,,,,,,,,,,,,
Population 12 years and older,age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Population 12 years and older {Name1}"""
"Never married, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,NeverMarried,,,name,"""Never married Population 12 years and older {Name1}"""
"Informal/Consensual union, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Ghana_InformalOrConsensualUnion,,,name,"""Informal/Consensual union Population 12 years and older {Name1}"""
"Married, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Married,,,name,"""Married Population 12 years and older {Name1}"""
"Separated, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Separated,,,name,"""Separated Population 12 years and older {Name1}"""
"Divorced, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Divorced,,,name,"""Divorced Population 12 years and older {Name1}"""
"Widowed, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Widowed,,,name,"""Widowed Population 12 years and older {Name1}"""
"Ghanaians by birth,  major ethnic group",#ignore,ignore value,,,,,,,,,,,,
Akan,#ignore,ignore value,,,,,,,,,,,,
Ga-Dangme,#ignore,ignore value,,,,,,,,,,,,
Ewe,#ignore,ignore value,,,,,,,,,,,,
Guan,#ignore,ignore value,,,,,,,,,,,,
Gurma,#ignore,ignore value,,,,,,,,,,,,
Mole-Dagbani,#ignore,ignore value,,,,,,,,,,,,
Grusi,#ignore,ignore value,,,,,,,,,,,,
Mande,#ignore,ignore value,,,,,,,,,,,,
Others,#ignore,ignore value,,,,,,,,,,,,
Number of emigrants,#ignore,ignore value,,,,,,,,,,,,
"Nigeria, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Liberia, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Sierra Leone, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Gambia, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Togo, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Burkina Faso, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Cote d'Ivoire, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Other ECOWAS states, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Africa, other than ECOWAS, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Europe, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Americas (North,  South/Carribbean), Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Asia, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
"Oceania, Destination of emigrants",#ignore,ignore value,,,,,,,,,,,,
Employed (Activity abroad),#ignore,ignore value,,,,,,,,,,,,
Unemployed (Activity abroad),#ignore,ignore value,,,,,,,,,,,,
Student (Activity abroad),#ignore,ignore value,,,,,,,,,,,,
"Other, (Activity abroad)",#ignore,ignore value,,,,,,,,,,,,
Literacy,#ignore,ignore value,,,,,,,,,,,,
Literate,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,,,,,name,"""Literate {Name1}"""
Not literate,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Illiterate,,,,,name,"""Not literate {Name1}"""
English only,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,OnlyEnglish,,,name,"""English only {Name1}"""
Ghanaian language only,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,OnlyGhanaian,,,name,"""Ghanaian language only {Name1}"""
English & Ghanaian language,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,EnglishAndGhanaian,,,name,"""English & Ghanaian language {Name1}"""
English and French,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,EnglishAndFrench,,,name,"""English and French {Name1}"""
"English, French & Ghanaian language",measuredProperty,count,count,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,EnglishFrenchAndGhanaian,,,name,"""English French & Ghanaian language {Name1}"""
Other Literate,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,GhanaOtherLiterate,,,name,"""Other Literate {Name1}"""
"Population, 3 years and older by school attendance",#ignore,ignore value,,,,,,,,,,,,
Attended in the Past,#ignore,ignore value,,,,,,,,,,,,
Currently Attending,#ignore,ignore value,,,,,,,,,,,,
Urban Population 3 years and older,#ignore,ignore value,,,,,,,,,,,,
"Never attended School, Urban",#ignore,ignore value,,,,,,,,,,,,
"Attended in the Past, Urban",#ignore,ignore value,,,,,,,,,,,,
"Currently Attending, Urban",#ignore,ignore value,,,,,,,,,,,,
Rural Population 3 years and older,#ignore,ignore value,,,,,,,,,,,,
"Never attended School, Rural",#ignore,ignore value,,,,,,,,,,,,
"Attended in the Past, Rural",#ignore,ignore value,,,,,,,,,,,,
"Currently Attending, Rural",#ignore,ignore value,,,,,,,,,,,,
"Population, 3 years and older by level of education",#ignore,ignore value,,,,,,,,,,,,
Never attended School,#ignore,ignore value,,,,,,,,,,,,
Nursery,measuredProperty,count,populationType,Student,statType,measuredValue,enrollmentLevel,Nursery,age,[3 - Years],,,name,"""Nursery {Name1}"""
Kindergarten,measuredProperty,count,populationType,Student,statType,measuredValue,enrollmentLevel,Kindergarten,age,[3 - Years],,,name,"""Kindergarten {Name1}"""
Primary,measuredProperty,count,populationType,Student,statType,measuredValue,enrollmentLevel,PrimaryEducation,age,[3 - Years],,,name,"""Primary {Name1}"""
JSS/JHS,measuredProperty,count,populationType,Student,statType,measuredValue,schoolGradeLevel,JuniorSecondarySchool,age,[3 - Years],,,name,"""JSS/JHS {Name1}"""
Middle,measuredProperty,count,populationType,Student,statType,measuredValue,levelOfSchool,MiddleSchool,age,[3 - Years],,,name,"""Middle {Name1}"""
SSS/SHS,measuredProperty,count,populationType,Student,statType,measuredValue,schoolGradeLevel,SeniorSecondarySchool,age,[3 - Years],,,name,"""SSS/SHS {Name1}"""
Secondary,measuredProperty,count,populationType,Student,statType,measuredValue,enrollmentLevel,SecondaryEducation,age,[3 - Years],,,name,"""Secondary {Name1}"""
Voc/Technical/Commercial,#ignore,ignore value,,,,,,,,,,,,
"Post Middle/Post Secondary Certificate (teacher training, agric, nursing, etc)",#ignore,ignore value,,,,,,,,,,,,
"Post Secondary Diploma (University diploma, HND, Teacher training diploma, nursing diploma, etc)",#ignore,ignore value,,,,,,,,,,,,
Bachelor degree,measuredProperty,count,populationType,Person,statType,measuredValue,educationalAttainment,BachelorsDegree,,,,,name,"""Bachelor degree {Name1}"""
"Post Middle/Post-Secondary Certificate (teacher training, agric, nursing, etc)",#ignore,ignore value,,,,,,,,,,,,
"Post-Secondary Diploma (University diploma, HND, Teacher training diploma, nursing diploma, etc)",#ignore,ignore value,,,,,,,,,,,,
"Population, 3 years and older currently in school",#ignore,ignore value,,,,,,,,,,,,
"Nursery, currently in school",#ignore,ignore value,,,,,,,,,,,,
"Kindergarten, currently in school",#ignore,ignore value,,,,,,,,,,,,
"Primary, currently in school",#ignore,ignore value,,,,,,,,,,,,
"JSS/JHS, currently in school",#ignore,ignore value,,,,,,,,,,,,
"SSS/SHS, currently in school",#ignore,ignore value,,,,,,,,,,,,
"Voc/Technical/Commercial, currently in school",#ignore,ignore value,,,,,,,,,,,,
"Post Middle/Post-Secondary Certificate (teacher training, agric, nursing, etc), currently in school",#ignore,ignore value,,,,,,,,,,,,
"Post-Secondary Diploma (University diploma, HND, Teacher training diploma, nursing diploma, etc), currently in school",#ignore,ignore value,,,,,,,,,,,,
"Bachelor degree, currently in school",#ignore,ignore value,,,,,,,,,,,,
"Postgraduate (Cert., Diploma, Masters, PHD, etc)",#ignore,ignore value,,,,,,,,,,,,
"Postgraduate (Cert., Diploma, Masters, PHD, etc), currently in school",#ignore,ignore value,,,,,,,,,,,,
"Population, 3 years and older who attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Primary, attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"JSS/JHS, attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Middle, attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"SSS/SHS, attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Secondary, attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Voc/Technical/Commercial, attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Post Middle/Post-Secondary Certificate (teacher training, agric, nursing, etc), attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Post-Secondary Diploma (University diploma, HND, Teacher training diploma, nursing diploma, etc), attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Bachelor degree, attended school in the past",#ignore,ignore value,,,,,,,,,,,,
"Postgraduate (Cert., Diploma, Masters, PHD, etc)., attended school in the past",#ignore,ignore value,,,,,,,,,,,,
Population 15 years and older,#ignore,ignore value,,,,,,,,,,,,
Economically active,populationType,Person,measuredProperty,count,statType,measuredValue,incomeStatus,WithEarnings,age,[15 - Years],,,name,"""Economically active"""
Employed,measuredProperty,count,populationType,Person,statType,measuredValue,employmentStatus,Employed,age,[15 - Years],,,name,"""Employed"""
Worked,#ignore,ignore value,,,,,,,,,,,,
Did not work but had job to go back to,#ignore,ignore value,,,,,,,,,,,,
Did voluntary work without pay,#ignore,ignore value,,,,,,,,,,,,
Unemployed,measuredProperty,count,populationType,Person,statType,measuredValue,employmentStatus,Unemployed,age,[15 - Years],,,name,"""Unemployed"""
"Worked before, seeking work and available",#ignore,ignore value,,,,,,,,,,,,
Seeking work for the first time and available,#ignore,ignore value,,,,,,,,,,,,
Not Economically active,#ignore,ignore value,,,,,,,,,,,,
Did home duties (household chores) full time/homemaker,#ignore,ignore value,,,,,,,,,,,,
In full time education/student,#ignore,ignore value,,,,,,,,,,,,
