YEAR,observationDate,{Data},enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,,
SCH_MATHENR_ADVM_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,WhiteAlone,gender,Male,,
SCH_MATHENR_ADVM_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,WhiteAlone,gender,Female,,
SCH_MATHENR_ADVM_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,TwoOrMoreRaces,gender,Male,,
SCH_MATHENR_ADVM_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,TwoOrMoreRaces,gender,Female,,
TOT_MATHENR_ADVM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Male,,,,
TOT_MATHENR_ADVM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Female,,,,
SCH_MATHENR_ADVM_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Male,languageFluencyLevel,LimitedEnglishProficient,,
SCH_MATHENR_ADVM_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Female,languageFluencyLevel,LimitedEnglishProficient,,
SCH_MATHENR_ADVM_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
SCH_MATHENR_ADVM_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_AME_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
M_ASI_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AsianAlone,gender,Male,,
M_HIS_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,HispanicOrLatino,gender,Male,,
M_BLA_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,Black,gender,Male,,
M_WHI_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,WhiteAlone,gender,Male,,
M_HI_PAC_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
M_2_OR_MORE_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,TwoOrMoreRaces,gender,Male,,
M_TOT_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Male,,,,
M_DIS_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_LEP_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
F_ASI_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AsianAlone,gender,Female,,
F_HIS_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,HispanicOrLatino,gender,Female,,
F_BLA_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,Black,gender,Female,,
F_WHI_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,WhiteAlone,gender,Female,,
F_HI_PAC_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
F_2_OR_MORE_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,TwoOrMoreRaces,gender,Female,,
F_TOT_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Female,,,,
F_DIS_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
F_LEP_7_MATH_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_GEOM_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,HispanicOrLatino,gender,Male,,
SCH_MATHENR_GEOM_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,HispanicOrLatino,gender,Female,,
SCH_MATHENR_GEOM_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
SCH_MATHENR_GEOM_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
SCH_MATHENR_GEOM_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AsianAlone,gender,Male,,
SCH_MATHENR_GEOM_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AsianAlone,gender,Female,,
SCH_MATHENR_GEOM_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
SCH_MATHENR_GEOM_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
SCH_MATHENR_GEOM_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,Black,gender,Male,,
SCH_MATHENR_GEOM_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,Black,gender,Female,,
SCH_MATHENR_GEOM_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,WhiteAlone,gender,Male,,
SCH_MATHENR_GEOM_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,WhiteAlone,gender,Female,,
SCH_MATHENR_GEOM_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,TwoOrMoreRaces,gender,Male,,
SCH_MATHENR_GEOM_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,TwoOrMoreRaces,gender,Female,,
TOT_GEOM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Male,,,,
TOT_GEOM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Female,,,,
SCH_MATHENR_GEOM_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Male,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_GEOM_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_GEOM_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
SCH_MATHENR_GEOM_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_AME_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
M_ASI_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AsianAlone,gender,Male,,
M_HIS_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,HispanicOrLatino,gender,Male,,
M_BLA_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,Black,gender,Male,,
M_WHI_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,WhiteAlone,gender,Male,,
M_HI_PAC_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
M_2_OR_MORE_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,TwoOrMoreRaces,gender,Male,,
M_TOT_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Male,,,,
M_DIS_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_LEP_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
F_ASI_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,AsianAlone,gender,Female,,
F_HIS_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,HispanicOrLatino,gender,Female,,
F_BLA_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,Black,gender,Female,,
F_WHI_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,WhiteAlone,gender,Female,,
F_HI_PAC_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
F_2_OR_MORE_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,race,TwoOrMoreRaces,gender,Female,,
F_TOT_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Female,,,,
F_DIS_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
F_LEP_7_GEOMETRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Geometry,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_ALG2_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,HispanicOrLatino,gender,Male,,
SCH_MATHENR_ALG2_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,HispanicOrLatino,gender,Female,,
SCH_MATHENR_ALG2_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
SCH_MATHENR_ALG2_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
SCH_MATHENR_ALG2_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AsianAlone,gender,Male,,
SCH_MATHENR_ALG2_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AsianAlone,gender,Female,,
SCH_MATHENR_ALG2_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
SCH_MATHENR_ALG2_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
SCH_MATHENR_ALG2_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,Black,gender,Male,,
SCH_MATHENR_ALG2_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,Black,gender,Female,,
SCH_MATHENR_ALG2_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,WhiteAlone,gender,Male,,
SCH_MATHENR_ALG2_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,WhiteAlone,gender,Female,,
SCH_MATHENR_ALG2_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,TwoOrMoreRaces,gender,Male,,
SCH_MATHENR_ALG2_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,TwoOrMoreRaces,gender,Female,,
TOT_MATHENR_ALG2_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Male,,,,
TOT_MATHENR_ALG2_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Female,,,,
SCH_MATHENR_ALG2_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Male,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_ALG2_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_ALG2_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
SCH_MATHENR_ALG2_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_AME_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
M_ASI_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AsianAlone,gender,Male,,
M_HIS_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,HispanicOrLatino,gender,Male,,
M_BLA_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,Black,gender,Male,,
M_WHI_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,WhiteAlone,gender,Male,,
M_HI_PAC_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
M_2_OR_MORE_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,TwoOrMoreRaces,gender,Male,,
M_TOT_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Male,,,,
M_DIS_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_LEP_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
F_ASI_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,AsianAlone,gender,Female,,
F_HIS_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,HispanicOrLatino,gender,Female,,
F_BLA_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,Black,gender,Female,,
F_WHI_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,WhiteAlone,gender,Female,,
F_HI_PAC_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
F_2_OR_MORE_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,race,TwoOrMoreRaces,gender,Female,,
F_TOT_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Female,,,,
F_DIS_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
F_LEP_7_ALGEBRA2_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Algebra2,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_CALC_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,HispanicOrLatino,gender,Male,,
SCH_MATHENR_CALC_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,HispanicOrLatino,gender,Female,,
SCH_MATHENR_CALC_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
SCH_MATHENR_CALC_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
SCH_MATHENR_CALC_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AsianAlone,gender,Male,,
SCH_MATHENR_CALC_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AsianAlone,gender,Female,,
SCH_MATHENR_CALC_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
SCH_MATHENR_CALC_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
SCH_MATHENR_CALC_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,Black,gender,Male,,
SCH_MATHENR_CALC_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,Black,gender,Female,,
SCH_MATHENR_CALC_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,WhiteAlone,gender,Male,,
SCH_MATHENR_CALC_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,WhiteAlone,gender,Female,,
SCH_MATHENR_CALC_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,TwoOrMoreRaces,gender,Male,,
SCH_MATHENR_CALC_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,TwoOrMoreRaces,gender,Female,,
TOT_MATHENR_CALC_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Male,,,,
TOT_MATHENR_CALC_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Female,,,,
SCH_MATHENR_CALC_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Male,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_CALC_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_MATHENR_CALC_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
SCH_MATHENR_CALC_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_AME_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
M_ASI_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AsianAlone,gender,Male,,
M_HIS_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,HispanicOrLatino,gender,Male,,
M_BLA_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,Black,gender,Male,,
M_WHI_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,WhiteAlone,gender,Male,,
M_HI_PAC_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
M_2_OR_MORE_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,TwoOrMoreRaces,gender,Male,,
M_TOT_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Male,,,,
M_DIS_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_LEP_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
F_ASI_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,AsianAlone,gender,Female,,
F_HIS_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,HispanicOrLatino,gender,Female,,
F_BLA_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,Black,gender,Female,,
F_WHI_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,WhiteAlone,gender,Female,,
F_HI_PAC_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
F_2_OR_MORE_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,race,TwoOrMoreRaces,gender,Female,,
F_TOT_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Female,,,,
F_DIS_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
F_LEP_7_CALCULUS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Calculus,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_BIOL_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,HispanicOrLatino,gender,Male,,
SCH_SCIENR_BIOL_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,HispanicOrLatino,gender,Female,,
SCH_SCIENR_BIOL_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
SCH_SCIENR_BIOL_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
SCH_SCIENR_BIOL_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AsianAlone,gender,Male,,
SCH_SCIENR_BIOL_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AsianAlone,gender,Female,,
SCH_SCIENR_BIOL_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
SCH_SCIENR_BIOL_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
SCH_SCIENR_BIOL_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,Black,gender,Male,,
SCH_SCIENR_BIOL_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,Black,gender,Female,,
SCH_SCIENR_BIOL_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,WhiteAlone,gender,Male,,
