key,,,,,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,count,populationType,MortalityEvent,statType,measuredValue,,,,
1974,value,{Number},observationDate,1974,,,,,,,,
1973,value,{Number},observationDate,1973,,,,,,,,
1972,value,{Number},observationDate,1972,,,,,,,,
1971,value,{Number},observationDate,1971,,,,,,,,
1970,value,{Number},observationDate,1970,,,,,,,,
1969,value,{Number},observationDate,1969,,,,,,,,
1968,value,{Number},observationDate,1968,,,,,,,,
1967,value,{Number},observationDate,1967,,,,,,,,
1966,value,{Number},observationDate,1966,,,,,,,,
1965,value,{Number},observationDate,1965,,,,,,,,
1964,value,{Number},observationDate,1964,,,,,,,,
1963,value,{Number},observationDate,1963,,,,,,,,
1962,value,{Number},observationDate,1962,,,,,,,,
1961,value,{Number},observationDate,1961,,,,,,,,
1960,value,{Number},observationDate,1960,,,,,,,,
Total Deaths (Number),populationType,MortalityEvent,statType,measuredValue,measuredProperty,count,,,,,,
Resident Deaths (Number),residentStatus,Resident,populationType,MortalityEvent,statType,measuredValue,,,,,,
Crude Death Rate (Per Thousand Residents ),populationType,MortalityEvent,statType,measuredValue,measurementDenominator,",+populationType=Person",residentStatus,Resident,scalingFactor,1000,,
Infant Mortality Rate (Per Thousand Resident Live-Births),populationType,MortalityEvent,ageGroupClassification,Infant,residentStatus,Resident,scalingFactor,1000,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth,-ageGroupClassification",,
Infant Mortality Rate - Males (Per Thousand Resident Live-Births),gender,Male,populationType,MortalityEvent,ageGroupClassification,Infant,residentStatus,Resident,scalingFactor,1000,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth,-ageGroupClassification"
Infant Mortality Rate - Females (Per Thousand Resident Live-Births),gender,Female,populationType,MortalityEvent,ageGroupClassification,Infant,residentStatus,Resident,scalingFactor,1000,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth,-ageGroupClassification"
Neonatal Mortality Rate (Per Thousand Resident Live-Births),populationType,MortalityEvent,ageGroupClassification,Newborn,residentStatus,Resident,scalingFactor,1000,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth,-ageGroupClassification",,
Perinatal Mortality Rate (Per Thousand Live-Births And Still-Births),populationType,MortalityEvent,ageGroupClassification,Perinatal,scalingFactor,1000,measurementDenominator,",+populationType=BirthEvent,+measuredProperty=count,-ageGroupClassification",,,,
Maternal Mortality Ratio (Per Hundred Thousand Live-Births),populationType,MaternalMortalityEvent,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth",scalingFactor,100000,,,,,,
Under-5 Mortality Rate (Per Thousand Resident Live-Births),populationType,MortalityEvent,age,[- 5 Years],scalingFactor,1000,residentStatus,Resident,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth",,
Under-5 Mortality Rate - Males (Per Thousand Resident Live-Births),populationType,MortalityEvent,age,[- 5 Years],gender,Male,scalingFactor,1000,residentStatus,Resident,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth"
Under-5 Mortality Rate - Females (Per Thousand Resident Live-Births),populationType,MortalityEvent,age,[- 5 Years],gender,Female,scalingFactor,1000,residentStatus,Resident,measurementDenominator,",+populationType=BirthEvent,+medicalStatus=LiveBirth"
Age-Standardised Death Rate (Per Thousand Residents ),#ignore,Not Mapped,,,,,,,,,,
Total Deaths Digit,populationType,MortalityEvent,statType,measuredValue,measuredProperty,count,age,Years65Onwards,,,,
Citizen Deaths (Number),residentStatus,Citizen,populationType,MortalityEvent,statType,measuredValue,,,,,,
