key,p1,v1,p2,v2,p3,v3,,,,,,,,,,
"Tertiary Sector: Commerce, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Commerce,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,TertiarySector
"Tertiary Sector: Transport And Telecommunications, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Transportation__Telecommunications,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,TertiarySector
"Tertiary Sector: Other Services Outside Adm. Public, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,OtherServicesOutsideAdmPublic,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,TertiarySector
"Tertiary Sector: Public Administration Services, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,PublicAdministrationServices,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,TertiarySector
"Tertiary Sector: Fisim, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Fisim,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,TertiarySector
"Gdp At Factor Cost, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtFactorCost,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,,
"Taxes On Products, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,TaxesOnProducts,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,,
"Gdp At Market Prices, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtMarketPrices,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,,
"Final Consumption Expenditure, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,expenditureType,FinalConsumptionExpenditure,measurementQualifier,RealValue,statType,growthRate,,,,,,
"Final Consumption Expenditure: Households, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Households,measurementQualifier,RealValue,statType,growthRate,expenditureType,FinalConsumptionExpenditure,,,,
"Final Consumption Expenditure: Public Administration And Npis, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,PublicAdministrationAndNPI,PublicAdministrationAndNPI,RealValue,statType,growthRate,expenditureType,FinalConsumptionExpenditure,,,,
"Fixed Capital Formation, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,expenditureType,FixedCapitalFormation,measurementQualifier,RealValue,statType,growthRate,,,,,,
"Fixed Capital Formation: Private, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PrivateSector,measurementQualifier,RealValue,statType,growthRate,expenditureType,FixedCapitalFormation,,,,
"Fixed Capital Formation: Public, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PublicSector,measurementQualifier,RealValue,statType,growthRate,expenditureType,FixedCapitalFormation,,,,
"Changes In Inventories, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ChangesInInventories,measurementQualifier,RealValue,statType,growthRate,,,,,,
"Domestic Demand, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,DomesticDemand,measurementQualifier,RealValue,statType,growthRate,,,,,,
"Domestic Demand Export, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Exports,measurementQualifier,RealValue,statType,growthRate,,,,,,
"Domestic Demand: Import, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Imports,measurementQualifier,RealValue,statType,growthRate,,,,,,
"Gdp At Market Prices, Growth Rate Of Real Gross Domestic Product By Expenditure",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtMarketPrices,measurementQualifier,RealValue,statType,growthRate,,,,,,
"Primary Sector, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Primary Sector: Agriculture, Forest, Breeding, Hunting And Fishing, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Primary Sector: Extraction, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Secondary Sector, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Secondary Sector: Manufacturing, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Secondary Sector: Construction Industry, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Secondary Sector: Electricity And Water, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Tertiary Sector, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Tertiary Sector: Commerce, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Tertiary Sector: Transport And Telecommunications, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Tertiary Sector: Other Services Outside Adm. Public, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Tertiary Sector: Public Administration Services, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Tertiary Sector: Fisim, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Gdp At Factor Cost, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Taxes On Products, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Gdp At Market Prices, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Final Consumption Expenditure, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Final Consumption Expenditure: Households, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Final Consumption Expenditure: Public Administration And Npis, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Fixed Capital Formation, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Fixed Capital Formation: Private, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Fixed Capital Formation: Public, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Changes In Inventories, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Domestic Demand, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Export, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
"Import, Contribution Of Aggregate Points Of Growth Of Real Gross Domestic Product",#ignore,"Need clarity for mapping of aggregate points of growth, if mapped with growthrate duplicate will generate",,,,,,,,,,,,,,
Real Growth Rate Of Gdp (%),measuredProperty,amount,populationType,EconomicActivity,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,activitySource,GrossDomesticProduction,,
"Gdp Old Series, Sna 68 (Billion Cdf)",measuredProperty,amount,populationType,EconomicActivity,unit,CDF,#Multiply,1000000000,measurementMethod,SNA68,activitySource,GrossDomesticProduction,,,,
"Gdp Old Series, Sna68 (In Us $ Billion)",measuredProperty,amount,populationType,EconomicActivity,unit,USD,#Multiply,1000000000,measurementMethod,SNA68,activitySource,GrossDomesticProduction,,,,
Scn93 Gdp (In Billions Of Current Cdf),measuredProperty,amount,populationType,EconomicActivity,unit,CDF,#Multiply,1000000000,measurementMethod,SCN93,activitySource,GrossDomesticProduction,,,,
Gdp Sna93 (In Billions Of Current Dollars E.U),measuredProperty,amount,populationType,EconomicActivity,unit,EUR,#Multiply,1000000000,measurementMethod,SNA93,activitySource,GrossDomesticProduction,,,,
"Gdp Sna 93, (In Billions Of Cdf 2005)",measuredProperty,amount,populationType,EconomicActivity,unit,CDF,#Multiply,1000000000,measurementMethod,SNA93_BaseYear2005,activitySource,GrossDomesticProduction,,,,
Gdp (Billion E.U 2005),measuredProperty,amount,populationType,EconomicActivity,unit,EUR,#Multiply,1000000000,measurementMethod,BaseYear2005,activitySource,GrossDomesticProduction,,,,
Nominal Gdp Per Capita Sna 93 Cdf Currents,measuredProperty,amount,populationType,EconomicActivity,unit,CDF,measurementQualifier,Nominal,activitySource,GrossDomesticProduction,measurementMethod,SNA93,measurementDenominator,Count_Person,,
Nominal Gdp Per Capita Sna 93 In Current Us Dollars,measuredProperty,amount,populationType,EconomicActivity,unit,USD,measurementQualifier,Nominal,activitySource,GrossDomesticProduction,measurementMethod,SNA93,measurementDenominator,Count_Person,,
Nominal Gdp Per Capita Sna 68 Current Cdf,measuredProperty,amount,populationType,EconomicActivity,unit,CDF,measurementQualifier,Nominal,activitySource,GrossDomesticProduction,measurementMethod,SNA68,measurementDenominator,Count_Person,,
Nominal Gdp Per Capita Sna 68 In Current Us Dollars,measuredProperty,amount,populationType,EconomicActivity,unit,USD,measurementQualifier,Nominal,activitySource,GrossDomesticProduction,measurementMethod,SNA68,measurementDenominator,Count_Person,,
Gdp Per Capita Real Cdf 2005,measuredProperty,amount,populationType,EconomicActivity,measurementQualifier,RealValue,unit,CDF,measurementMethod,BaseYear2005,activitySource,GrossDomesticProduction,measurementDenominator,Count_Person,,
Gdp Per Capita Real 2005 In United States Dollars,measuredProperty,amount,populationType,EconomicActivity,measurementQualifier,RealValue,unit,USD,measurementMethod,BaseYear2005,activitySource,GrossDomesticProduction,measurementDenominator,Count_Person,,
Inflation Rate (In%),measuredProperty,inflationRate,populationType,EconomicActivity,measurementQualifier,Annual,unit,Percent,scalingFactor,100,,,,,,
Exchange Rates Indicative Price: Cdf / Us $ 1,measuredProperty,exchangeRate,populationType,Currency,fromCurrency,USD,toCurrency,CDF,,,,,,,,
"Primary Sector, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PrimarySector,unit,CDF,#Multiply,1000000000,,,,,,
"Primary Sector: Agriculture, Forest, Breeding, Hunting And Fishing, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Agriculture__Forest__Breeding__Hunting__Fishing,unit,CDF,#Multiply,1000000000,economicSector,PrimarySector,,,,
"Primary Sector: Extraction, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Extraction,unit,CDF,#Multiply,1000000000,economicSector,PrimarySector,,,,
"Secondary Sector, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,SecondarySector,unit,CDF,#Multiply,1000000000,,,,,,
"Secondary Sector: Manufacturing, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Manufacturing,unit,CDF,#Multiply,1000000000,economicSector,SecondarySector,,,,
"Secondary Sector: Construction Industry, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ConstructionIndustry,unit,CDF,#Multiply,1000000000,economicSector,SecondarySector,,,,
"Secondary Sector: Electricity And Water, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Electricity__Water,unit,CDF,#Multiply,1000000000,economicSector,SecondarySector,,,,
"Tertiary Sector, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,TertiarySector,unit,CDF,#Multiply,1000000000,,,,,,
"Tertiary Sector: Commerce, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Commerce,unit,CDF,#Multiply,1000000000,economicSector,TertiarySector,,,,
"Tertiary Sector: Transport And Telecommunications, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Transportation__Telecommunications,unit,CDF,#Multiply,1000000000,economicSector,TertiarySector,,,,
