key,prop,val,p1,v1,,,,,,,,
KN.S32,populationType,Incident,incidentType,FallFromHeight,,,,,,,name,"""Number of Incidence of fall from heights"""
KN.S33,populationType,Incident,incidentType,CollapseOfBuildings,,,,,,,name,"""Number of Incidence of collapse of buildings"""
KN.S34,populationType,Incident,incidentType,InjuriesDuringWork,,,,,,,name,"""Number of Incidence of injuries during work"""
KN.S35,#Ignore,Ignore,,,,,,,,,,
KN.S36,populationType,Incident,incidentType,Scuffles,,,,,,,name,"""Number of Incidence of scuffles"""
KN.S37,populationType,Incident,incidentType,Suicide,,,,,,,name,"""Number of Incidence of suicide"""
KN.S38,populationType,Incident,incidentType,PoisonGasAndElectricShocks,,,,,,,name,"""Incidence of poison gas and electric shocks"""
KN.S39,populationType,MedicalConditionIncident,incidentType,RenalColicAndDifferentIntestinalDiseases,,,,,,,name,"""Number of Incidence of renal colic and different intestinal diseases"""
KN.S40,populationType,MedicalConditionIncident,incidentType,HardBirthAndBleeding,,,,,,,name,"""Incidence of hard birth and bleeding"""
KN.S41,populationType,MedicalConditionIncident,incidentType,Burns,,,,,,,name,"""Number of Incidence of burns"""
KN.S42,populationType,MedicalConditionIncident,incidentType,Poisoning,,,,,,,name,"""Number of Incidence of poisoning"""
KN.S43,populationType,MedicalConditionIncident,incidentType,Drowning,,,,,,,name,"""Number of Incidence of drowning"""
KN.S47,populationType,MedicalConditionIncident,incidentType,SportsGamesAccidents,,,,,,,name,"""Number of incidences of sports games accidents"""
KN.S44,populationType,MedicalConditionIncident,incidentType,InjuryFromOtherReasons,,,,,,,name,"""Number of Incidence with other reasons"""
KN.S45,populationType,Incident,measuredProperty,count,incidentType,Accident,,,,,name,"""The total number of accidents"""
KN.S46,#Ignore,Ignore,,,,,,,,,,
KN.S48,#ignore,no mapping in data sheet,,,,,,,,,,
KN.S49,variableMeasured,Count_Death,,,,,,,,,name,"""The total number of deaths"""
KN.S50,populationType,MedicalConditionIncident,incidentType,Bleeding,,,,,,,name,"""Number of Incidence of bleeding"""
KN.S51,populationType,MedicalConditionIncident,incidentType,Wounds,,,,,,,name,"""Number of Incidence of wounds"""
KN.S52,populationType,MedicalConditionIncident,incidentType,LossOfConsciousness,,,,,,,name,"""Number of Incidence of loss of consciousness"""
KN.S53,populationType,MedicalConditionIncident,incidentType,Suffocation,,,,,,,name,"""Number of Incidence of suffocation"""
KN.S54,populationType,Incident,measuredProperty,count,accidentType,AccidentDamage,accidentCause,Poisoning,,,name,"""Number of accidents from Poisoning, Damages"""
KN.S55,populationType,MedicalConditionIncident,incidentType,InsectBites,,,,,,,name,"""Number of Incidence of Insect Bites"""
KN.S56,populationType,Incident,measuredProperty,count,accidentType,AccidentDamage,accidentCause,Burns,,,name,"""Number of accidents from Burns, Damage from accidents"""
KN.S57,populationType,MedicalConditionIncident,incidentType,Dislocation,,,,,,,name,"""Number of Incidence of Dislocation"""
KN.S58,populationType,MedicalConditionIncident,incidentType,Fracture,,,,,,,name,"""Number of Incidence of Fracture"""
KN.S59,populationType,MedicalConditionIncident,incidentType,Hernia,,,,,,,name,"""Number of Incidence of Hernia"""
KN.S60,populationType,MedicalConditionIncident,incidentType,Anaesthetics,,,,,,,name,"""Number of Incidence of Anaesthetics"""
KN.S64,populationType,MedicalConditionIncident,incidentType,ScorpionOrSnakeBites,,,,,,,name,"""Number of Incidence of Scorpion or snake bites"""
KN.S61,populationType,MedicalConditionIncident,incidentType,Others,,,,,,,name,"""Number of other incidences(including contusion, bruises, fracture, etc.)"""
KN.S62,populationType,Incident,measuredProperty,count,accidentType,AccidentDamage,accidentCause,Other,,,name,"""Number of accidents from Other Damage"""
KN.S63,populationType,Incident,measuredProperty,count,accidentType,AccidentDamage,,,,,name,"""Total Damages from accidents"""
KN.S65,#ignore,no mapping in data sheet,,,,,,,,,,
KN.S66,#Ignore,Ignore,,,,,,,,,,
KN.S67,#Ignore,Ignore,,,,,,,,,,
KN.S68,#Ignore,Ignore,,,,,,,,,,
KN.S69,#Ignore,Ignore,,,,,,,,,,
KN.S70,populationType,Establishment,measuredProperty,count,establishmentType,YouthCenter,placeType,City,,,name,"""Total number of youth centers in cities"""
KN.S71,populationType,Establishment,measuredProperty,count,establishmentType,YouthCenter,placeType,Village,,,name,"""Total number youth centers in village"""
KN.S72,populationType,Establishment,measuredProperty,count,establishmentType,YouthCenter,,,,,name,"""Total number of youth centers"""
KN.S73,populationType,Establishment,measuredProperty,count,establishmentType,AthleticEstablishment,,,,,name,"""Total number of athletic establishments"""
