key,prop,value,,,,,,,,,,,,,,
"Uses Online Financial Services Like Banking, Investing, Paying Bills",DescriptionVar,"Uses Online Financial Services Like Banking, Investing, Paying Bills",isInternetUser,True,internetUsagePurpose,FinancialServicesUsage,,,,,,,,,,
Main Reason for Household Not Online at Home: Can Use Elsewhere,DescriptionVar,Main Reason for Household Not Online at Home: Can Use Elsewhere,isInternetUser,True,reasonNotUsingInternetAtHome,InternetUseElsewhere,,,,,,,,,,
Main Reason for Household Not Online at Home: Don't Need It or Not Interested,DescriptionVar,Main Reason for Household Not Online at Home: Don't Need It or Not Interested,isInternetUser,True,reasonNotUsingInternetAtHome,InternetNotNeeded__InternetNotInterested,,,,,,,,,,
Main Reason for Household Not Online at Home: No/Inadequate Computer,DescriptionVar,Main Reason for Household Not Online at Home: No/Inadequate Computer,isInternetUser,True,reasonNotUsingInternetAtHome,InternetInadequateComputer,,,,,,,,,,
Main Reason for Household Not Online at Home: Too Expensive,DescriptionVar,Main Reason for Household Not Online at Home: Too Expensive,isInternetUser,True,reasonNotUsingInternetAtHome,InternetExpensive,,,,,,,,,,
Satellite Internet Service Used at Home,DescriptionVar,Satellite Internet Service Used at Home,isInternetUser,True,internetSubscriptionType,SatelliteInternetService,,,,,,,,,,
Main Reason for Household Not Online at Home: Privacy or Security Concerns,DescriptionVar,Main Reason for Household Not Online at Home: Privacy or Security Concerns,isInternetUser,True,reasonNotUsingInternetAtHome,InternetPrivacyConcerns__InternetSecurityConcerns,,,,,,,,,,
Main Reason for Household Not Online at Home: Not Available in Area,DescriptionVar,Main Reason for Household Not Online at Home: Not Available in Area,isInternetUser,True,reasonNotUsingInternetAtHome,InternetUnavailableInArea,,,,,,,,,,
Mobile Internet Service Used at Home,DescriptionVar,Mobile Internet Service Used at Home,isInternetUser,True,internetSubscriptionType,BroadbandOfAnyType,,,,,,,,,,
Affordability is Most Important Factor for Home Internet Service,DescriptionVar,Affordability is Most Important Factor for Home Internet Service,isInternetUser,True,internetUsageLocation,Home,factorForInternetService,FactorForHomeInternetAffordability,,,,,,,,
Customer Service is Most Important Factor for Home Internet Service,DescriptionVar,Customer Service is Most Important Factor for Home Internet Service,isInternetUser,True,internetUsageLocation,Home,factorForInternetService,FactorForHomeInternetCustomerService,,,,,,,,
Home Internet is Part of a Bundle,DescriptionVar,Home Internet is Part of a Bundle,internetUsageLocation,Home,internetSubscriptionType,InternetBundle,,,,,,,,,,
Mobility is Most Important Factor for Home Internet Service,DescriptionVar,Mobility is Most Important Factor for Home Internet Service,isInternetUser,True,internetUsageLocation,Home,factorForInternetService,FactorForHomeInternetMobility,,,,,,,,
Reliability is Most Important Factor for Home Internet Service,DescriptionVar,Reliability is Most Important Factor for Home Internet Service,isInternetUser,True,internetUsageLocation,Home,factorForInternetService,FactorForHomeInternetReliability,,,,,,,,
Service Speed is Most Important Factor for Home Internet Service,DescriptionVar,Service Speed is Most Important Factor for Home Internet Service,isInternetUser,True,internetUsageLocation,Home,factorForInternetService,FactorForHomeInternetServiceSpeed,,,,,,,,
Uses a Desktop Computer,DescriptionVar,Uses a Desktop Computer,electronicGadgetUsed,DesktopUser,,,,,,,,,,,,
"Uses a Desktop, Laptop, or Tablet Computer",DescriptionVar,"Uses a Desktop, Laptop, or Tablet Computer",electronicGadgetUsed,DesktopUser__LaptopUser__TabletUser,,,,,,,,,,,,
Uses a Laptop Computer,DescriptionVar,Uses a Laptop Computer,electronicGadgetUsed,LaptopUser,,,,,,,,,,,,
Uses a Mobile Phone,DescriptionVar,Uses a Mobile Phone,electronicGadgetUsed,MobileUser,,,,,,,,,,,,
Uses a Smart TV or Connected Device,DescriptionVar,Uses a Smart TV or Connected Device,electronicGadgetUsed,SmartTelevisionUser,,,,,,,,,,,,
Uses a Tablet or e-Book Reader,DescriptionVar,Uses a Tablet or e-Book Reader,electronicGadgetUsed,TabletUser__EbookReaderUser,,,,,,,,,,,,
Home Phone Service Bundled with Internet at Home,#ignore,Ignore,,,,,,,,,,,,,,
TV Channels Bundled with Internet at Home,#ignore,Ignore,,,,,,,,,,,,,,
"Access Electronic Health Records or Insurance Records, or Talks w Doctor Online",#ignore,Ignore,,,,,,,,,,,,,,
Researches Health Information Online,DescriptionVar,Researches Health Information Online,isInternetUser,True,internetUsagePurpose,HealthDataResearchUsage,,,,,,,,,,
Telecommutes Using the Internet,DescriptionVar,Telecommutes Using the Internet,isInternetUser,True,internetUsagePurpose,TelecommutesUsage,,,,,,,,,,
Uses Email,DescriptionVar,Uses Email,isInternetUser,True,internetUsagePurpose,EmailUsage,,,,,,,,,,
Uses Online Location-Based (On-the-Go) Services,#ignore,Ignore,,,,,,,,,,,,,,
Uses Text Messaging or Instant Messaging,DescriptionVar,Uses Text Messaging or Instant Messaging,isInternetUser,True,internetUsagePurpose,TextMessagingUsage,,,,,,,,,,
Watches Videos Online,DescriptionVar,Watches Videos Online,isInternetUser,True,internetUsagePurpose,WatchingVideosUsage,,,,,,,,,,
Data Cap is Most Important Factor for Home Internet Service,DescriptionVar,Data Cap is Most Important Factor for Home Internet Service,isInternetUser,True,internetUsageLocation,Home,factorForInternetService,FactorForHomeInternetDataLimit,,,,,,,,
Uses the Internet at Someone Else's Home,#ignore,Ignore,,,,,,,,,,,,,,
Browses the Web,DescriptionVar,Browses the Web,isInternetUser,True,internetUsagePurpose,WebBrowsingUsage,,,,,,,,,,
Interacts with Household Equipment Using the Internet,#ignore,Ignore,,,,,,,,,,,,,,
Participates in Online Video or Voice Calls or Conferencing,DescriptionVar,Participates in Online Video or Voice Calls or Conferencing,isInternetUser,True,internetUsagePurpose,VideoCallsUsage__AudioCallsUsage__ConferencingUsage,,,,,,,,,,
"Streams or Downloads Music, Radio, Podcasts, etc.",DescriptionVar,"Streams or Downloads Music, Radio, Podcasts, etc.",isInternetUser,True,internetUsagePurpose,StreamingUsage__MediaDownloadUsage,,,,,,,,,,
Uses Health Monitoring Service that Connects to the Internet,DescriptionVar,Uses Health Monitoring Service that Connects to the Internet,isInternetUser,True,internetUsagePurpose,HealthMonitoringServicesUsage,,,,,,,,,,
Uses Online Social Networks,DescriptionVar,Uses Online Social Networks,isInternetUser,True,internetUsagePurpose,SocialNetworksUsage,,,,,,,,,,
Mobile Data Plan Used from Any Location,DescriptionVar,Mobile Data Plan Used from Any Location,isInternetUser,True,internetSubscriptionType,CellularDataPlan,,,,,,,,,,
Mobile Internet Service Used Outside the Home,DescriptionVar,Mobile Internet Service Used Outside the Home,isInternetUser,True,internetSubscriptionType,CellularDataPlan,internetUsageLocation,OutsideHome,,,,,,,,
Internet Service Provided for Entire Building/Campus/Community at Home,#ignore,Ignore,,,,,,,,,,,,,,
Publicly-Available Free Internet Service at Home,DescriptionVar,Publicly-Available Free Internet Service at Home,isInternetUser,True,internetSubscriptionType,FreeInternet,internetUsageLocation,Home,,,,,,,,
Subscription to Private ISP Service at Home,#ignore,Ignore,,,,,,,,,,,,,,
"Subscription to Public, Nonprofit, or Coop ISP Service at Home",#ignore,Ignore,,,,,,,,,,,,,,
Uses a Wearable Device,DescriptionVar,Uses a Wearable Device,electronicGadgetUsed,WearableDeviceUser,,,,,,,,,,,,
Uses the Internet While Traveling Between Places,DescriptionVar,Uses the Internet While Traveling Between Places,isInternetUser,True,internetUsageLocation,Traveling,,,,,,,,,,
Uses the Internet at a Coffee Shop or Other Business,DescriptionVar,Uses the Internet at a Coffee Shop or Other Business,isInternetUser,True,internetUsageLocation,Cafeteria,,,,,,,,,,
Home Security or Monitoring Bundled with Internet at Home,#ignore,Ignore,,,,,,,,,,,,,,
Mobile Phone Service Bundled with Internet at Home,#ignore,Ignore,,,,,,,,,,,,,,
Offers Services for Sale via the Internet,DescriptionVar,Offers Services for Sale via the Internet,isInternetUser,True,internetUsagePurpose,ServiceForSaleUsage,,,,,,,,,,
"Posts or Uploads Blog Posts, Videos, or Other Original Content",DescriptionVar,"Posts or Uploads Blog Posts, Videos, or Other Original Content",isInternetUser,True,internetUsagePurpose,UploadMediaUsage,,,,,,,,,,
Requests Services Provided by Other People via the Internet,#ignore,Ignore,,,,,,,,,,,,,,
Uses the Internet to Sell Goods,DescriptionVar,Uses the Internet to Sell Goods,isInternetUser,True,internetUsagePurpose,GoodsSellingUsage,,,,,,,,,,
Household Subscribes to Cable or Satellite TV Service,DescriptionVar,Household Subscribes to Cable or Satellite TV Service,internetSubscriptionType,BroadbandInternetSuchAsCableFiberOpticOrDsl__SatelliteInternetService,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
usCount,observationAbout,country/USA,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
age314Count,observationAbout,country/USA,measuredProperty,count,Age,[3 14 Years],value,{Number},name,"""{DescriptionVar}, age between 3 and 14 years""",,,,,,
age1524Count,observationAbout,country/USA,measuredProperty,count,Age,[15 24 Years],value,{Number},name,"""{DescriptionVar}, age between 15 and 24 years""",,,,,,
age2544Count,observationAbout,country/USA,measuredProperty,count,Age,[25 44 Years],value,{Number},name,"""{DescriptionVar}, age between 25 and 44 years""",,,,,,
age4564Count,observationAbout,country/USA,measuredProperty,count,Age,[45 64 Years],value,{Number},name,"""{DescriptionVar}, age between 45 and 64 years""",,,,,,
age65pCount,observationAbout,country/USA,measuredProperty,count,Age,[65 - Years],value,{Number},name,"""{DescriptionVar}, age 65 years and above""",,,,,,
workEmployedCount,observationAbout,country/USA,measuredProperty,count,EmploymentStatus,Employed,value,{Number},name,"""{DescriptionVar}, employed""",Age,"""""",age,"""""",houseHolderAge,""""""
workUnemployedCount,observationAbout,country/USA,measuredProperty,count,EmploymentStatus,Unemployed,value,{Number},name,"""{DescriptionVar}, unemployed""",Age,"""""",age,"""""",houseHolderAge,""""""
workNILFCount,observationAbout,country/USA,measuredProperty,count,EmploymentStatus,NotInLaborForce,value,{Number},name,"""{DescriptionVar}, not in Labour Force""",Age,"""""",age,"""""",houseHolderAge,""""""
incomeU25Count,observationAbout,country/USA,measuredProperty,count,income,[- 25000 USDollar],value,{Number},name,"""{DescriptionVar}, income under 25000 USD""",,,,,,
income2549Count,observationAbout,country/USA,measuredProperty,count,income,[25000 49000 USDollar],value,{Number},name,"""{DescriptionVar}, income between 25000 and 49000 USD""",,,,,,
income5074Count,observationAbout,country/USA,measuredProperty,count,income,[50000 74000 USDollar],value,{Number},name,"""{DescriptionVar}, income between 50000 and 74000 USD""",,,,,,
income7599Count,observationAbout,country/USA,measuredProperty,count,income,[75000 99000 USDollar],value,{Number},name,"""{DescriptionVar}, income between 75000 and 99000 USD""",,,,,,
income100pCount,observationAbout,country/USA,measuredProperty,count,income,[100000 - USDollar],value,{Number},name,"""{DescriptionVar}, income above 100000 USD""",,,,,,
edNoDiplomaCount,observationAbout,country/USA,measuredProperty,count,EducationalAttainment,NoDiploma,value,{Number},name,"""{DescriptionVar}, education without Diploma""",Age,"""""",age,"""""",houseHolderAge,""""""
edHSGradCount,observationAbout,country/USA,measuredProperty,count,EducationalAttainment,HighSchoolGraduate,value,{Number},name,"""{DescriptionVar}, education up to Higher Secondary Graduate""",Age,"""""",age,"""""",houseHolderAge,""""""
edSomeCollegeCount,observationAbout,country/USA,measuredProperty,count,EducationalAttainment,SomeCollegeOrAssociatesDegree,value,{Number},name,"""{DescriptionVar}, education up to some college""",Age,"""""",age,"""""",houseHolderAge,""""""
edCollegeGradCount,observationAbout,country/USA,measuredProperty,count,EducationalAttainment,CollegeGraduate,value,{Number},name,"""{DescriptionVar}, education up to college Graduate""",Age,"""""",age,"""""",houseHolderAge,""""""
sexMaleCount,observationAbout,country/USA,measuredProperty,count,Gender,Male,value,{Number},name,"""{DescriptionVar}, male""",,,,,,
sexFemaleCount,observationAbout,country/USA,measuredProperty,count,Gender,Female,value,{Number},name,"""{DescriptionVar}, female""",,,,,,
raceWhiteCount,observationAbout,country/USA,measuredProperty,count,Race,WhiteAloneNotHispanicOrLatino,value,{Number},name,"""{DescriptionVar}, White non-Hispanic""",,,,,,
raceBlackCount,observationAbout,country/USA,measuredProperty,count,Race,BlackOrAfricanAmericanAlone,value,{Number},name,"""{DescriptionVar}, African American""",,,,,,
raceHispanicCount,observationAbout,country/USA,measuredProperty,count,ethnicity,HispanicOrLatino,value,{Number},name,"""{DescriptionVar}, Hispanic""",,,,,,
raceAsianCount,observationAbout,country/USA,measuredProperty,count,Race,Asian,value,{Number},name,"""{DescriptionVar}, Asian American""",,,,,,
raceAmIndianCount,observationAbout,country/USA,measuredProperty,count,Race,AmericanIndianOrAlaskaNative,value,{Number},name,"""{DescriptionVar}, American Indian or Alaska Native""",,,,,,
raceOtherCount,observationAbout,country/USA,measuredProperty,count,Race,NTIA_OtherRace,ethnicity,NotHispanicOrLatino,value,{Number},name,"""{DescriptionVar}, Other non-Hispanic""",,,,
disabilityNoCount,observationAbout,country/USA,measuredProperty,count,disabilityStatus,NoDisability,value,{Number},name,"""{DescriptionVar}, without disability""",,,,,,
disabilityYesCount,observationAbout,country/USA,measuredProperty,count,disabilityStatus,WithDisability,value,{Number},name,"""{DescriptionVar}, with disability""",,,,,,
metroNoCount,observationAbout,country/USA,measuredProperty,count,placeOfResidenceClassification,Rural,value,{Number},name,"""{DescriptionVar}, Rural""",,,,,,
metroYesCount,observationAbout,country/USA,measuredProperty,count,placeOfResidenceClassification,Urban,value,{Number},name,"""{DescriptionVar}, Urban""",,,,,,
metroUnknownCount,observationAbout,country/USA,measuredProperty,count,placeOfResidenceClassification,UnknownPlaceOfResidence,value,{Number},name,"""{DescriptionVar}, Unknown place of residence""",,,,,,
scChldHomeNoCount,observationAbout,country/USA,measuredProperty,count,schoolEnrollment,NotEnrolledInSchool,value,{Number},name,"""{DescriptionVar}, No School-Aged Child at Home""",,,,,,
scChldHomeYesCount,observationAbout,country/USA,measuredProperty,count,schoolEnrollment,EnrolledInSchool,value,{Number},name,"""{DescriptionVar}, School-Aged Child at Home""",,,,,,
veteranNoCount,observationAbout,country/USA,measuredProperty,count,veteranStatus,Nonveteran,value,{Number},name,"""{DescriptionVar}, Not Veteran""",,,,,,
veteranYesCount,observationAbout,country/USA,measuredProperty,count,veteranStatus,Veteran,value,{Number},name,"""{DescriptionVar}, Veteran""",,,,,,
ALCount,observationAbout,geoId/01,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
AKCount,observationAbout,geoId/02,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
AZCount,observationAbout,geoId/04,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
ARCount,observationAbout,geoId/05,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
CACount,observationAbout,geoId/06,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
COCount,observationAbout,geoId/08,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
CTCount,observationAbout,geoId/09,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
DECount,observationAbout,geoId/10,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
DCCount,observationAbout,geoId/11,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
FLCount,observationAbout,geoId/12,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
GACount,observationAbout,geoId/13,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
HICount,observationAbout,geoId/15,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
IDCount,observationAbout,geoId/16,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
ILCount,observationAbout,geoId/17,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
INCount,observationAbout,geoId/18,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
IACount,observationAbout,geoId/19,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
KSCount,observationAbout,geoId/20,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
KYCount,observationAbout,geoId/21,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
LACount,observationAbout,geoId/22,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MECount,observationAbout,geoId/23,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MDCount,observationAbout,geoId/24,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MACount,observationAbout,geoId/25,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MICount,observationAbout,geoId/26,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MNCount,observationAbout,geoId/27,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MSCount,observationAbout,geoId/28,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MOCount,observationAbout,geoId/29,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
MTCount,observationAbout,geoId/30,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NECount,observationAbout,geoId/31,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NVCount,observationAbout,geoId/32,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NHCount,observationAbout,geoId/33,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NJCount,observationAbout,geoId/34,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NMCount,observationAbout,geoId/35,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NYCount,observationAbout,geoId/36,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NCCount,observationAbout,geoId/37,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
NDCount,observationAbout,geoId/38,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
OHCount,observationAbout,geoId/39,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
OKCount,observationAbout,geoId/40,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
ORCount,observationAbout,geoId/41,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
PACount,observationAbout,geoId/42,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
RICount,observationAbout,geoId/44,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
SCCount,observationAbout,geoId/45,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
SDCount,observationAbout,geoId/46,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
TNCount,observationAbout,geoId/47,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
TXCount,observationAbout,geoId/48,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
UTCount,observationAbout,geoId/49,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
VTCount,observationAbout,geoId/50,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
VACount,observationAbout,geoId/51,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
WACount,observationAbout,geoId/53,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
WVCount,observationAbout,geoId/54,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
WICount,observationAbout,geoId/55,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
WYCount,observationAbout,geoId/56,measuredProperty,count,value,{Number},name,"""{DescriptionVar}""",,,,,,,,
,,,,,,,,,,,,,,,,
#age314Count,Age,[3 14 Years],,,,,,,,,,,,,,
#age1524Count,Age,[15 24 Years],,,,,,,,,,,,,,
#age2544Count,Age,[25 44 Years],,,,,,,,,,,,,,
#age4564Count,Age,[45 64 Years],,,,,,,,,,,,,,
#age65pCount,Age,[65 - Years],,,,,,,,,,,,,,
#workEmployedCount,EmploymentStatus,Employed,,,,,,,,,,,,,,
#workUnemployedCount,EmploymentStatus,Unemployed,,,,,,,,,,,,,,
#workNILFCount,EmploymentStatus,NotInLaborForce,,,,,,,,,,,,,,
#isPerson,age,{Age},race,{Race},gender,{Gender},employmentStatus,{EmploymentStatus},,,,,,,,
#isHouseholder,housederAge,{Age},householderRace,{Race},householderGender,{Gender},householderEmploymentStatus,{EmploymentStatus},,,,,,,,
