key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5
NHIA+AF8-MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHIA+AF8-FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHAA+AF8-MALE,gender,Male,race,AsianAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHAA+AF8-FEMALE,gender,Female,race,AsianAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHNA+AF8-MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHNA+AF8-FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHTOM+AF8-MALE,gender,Male,race,TwoOrMoreRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHTOM+AF8-FEMALE,gender,Female,race,TwoOrMoreRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHWAC+AF8-MALE,gender,Male,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHWAC+AF8-FEMALE,gender,Female,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHBAC+AF8-MALE,gender,Male,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHBAC+AF8-FEMALE,gender,Female,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHIAC+AF8-MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHIAC+AF8-FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHAAC+AF8-MALE,gender,Male,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHAAC+AF8-FEMALE,gender,Female,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHNAC+AF8-MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHNAC+AF8-FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
H+AF8-MALE,gender,Male,,,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
H+AF8-FEMALE,gender,Female,,,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HWA+AF8-MALE,gender,Male,race,WhiteAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HWA+AF8-FEMALE,gender,Female,race,WhiteAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HBA+AF8-MALE,gender,Male,race,BlackOrAfricanAmericanAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HBA+AF8-FEMALE,gender,Female,race,BlackOrAfricanAmericanAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HIA+AF8-MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HIA+AF8-FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HAA+AF8-MALE,gender,Male,race,AsianAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HAA+AF8-FEMALE,gender,Female,race,AsianAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HNA+AF8-MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HNA+AF8-FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAlone,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HTOM+AF8-MALE,gender,Male,race,TwoOrMoreRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HTOM+AF8-FEMALE,gender,Female,race,TwoOrMoreRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HWAC+AF8-MALE,gender,Male,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HWAC+AF8-FEMALE,gender,Female,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HBAC+AF8-MALE,gender,Male,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HBAC+AF8-FEMALE,gender,Female,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HIAC+AF8-MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HIAC+AF8-FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HAAC+AF8-MALE,gender,Male,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HAAC+AF8-FEMALE,gender,Female,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HNAC+AF8-MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
HNAC+AF8-FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,ethnicity,HispanicOrLatino,value,+AHs-Number+AH0-,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
AGEGRP:1,age,+AFs-0 4 Years+AF0-,,,,,,,,
AGEGRP:2,age,+AFs-5 9 Years+AF0-,,,,,,,,
AGEGRP:3,age,+AFs-10 14 Years+AF0-,,,,,,,,
AGEGRP:4,age,+AFs-15 19 Years+AF0-,,,,,,,,
AGEGRP:5,age,+AFs-20 24 Years+AF0-,,,,,,,,
AGEGRP:6,age,+AFs-25 29 Years+AF0-,,,,,,,,
AGEGRP:7,age,+AFs-30 34 Years+AF0-,,,,,,,,
AGEGRP:8,age,+AFs-35 39 Years+AF0-,,,,,,,,
AGEGRP:9,age,+AFs-40 44 Years+AF0-,,,,,,,,
AGEGRP:10,age,+AFs-45 49 Years+AF0-,,,,,,,,
AGEGRP:11,age,+AFs-50 54 Years+AF0-,,,,,,,,
AGEGRP:12,age,+AFs-55 59 Years+AF0-,,,,,,,,
AGEGRP:13,age,+AFs-60 64 Years+AF0-,,,,,,,,
AGEGRP:14,age,+AFs-65 69 Years+AF0-,,,,,,,,
AGEGRP:15,age,+AFs-70 74 Years+AF0-,,,,,,,,
AGEGRP:16,age,+AFs-75 79 Years+AF0-,,,,,,,,
AGEGRP:17,age,+AFs-80 84 Years+AF0-,,,,,,,,
AGEGRP:18,age,+AFs-85 +AC0- Years+AF0-,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
YEAR:1,+ACM-ignore,Ignoring,,,,,,,,
YEAR:2,observationDate,2020,,,,,,,,
YEAR:3,observationDate,2021,,,,,,,,
YEAR:4,observationDate,2022,,,,,,,,
YEAR:5,observationDate,2023,,,,,,,,
YEAR:6,observationDate,2024,,,,,,,,
YEAR:7,observationDate,2025,,,,,,,,
YEAR:8,observationDate,2026,,,,,,,,
YEAR:9,observationDate,2027,,,,,,,,
YEAR:10,observationDate,2028,,,,,,,,
