key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5
"by State by City, 2033",observationDate,2033,,,,,,,,
"by State by City, 2034",observationDate,2034,,,,,,,,
"by State by City, 2035",observationDate,2035,,,,,,,,
"by State by City, 2036",observationDate,2036,,,,,,,,
"by State by City, 2037",observationDate,2037,,,,,,,,
"by State by City, 2038",observationDate,2038,,,,,,,,
"by State by City, 2039",observationDate,2039,,,,,,,,
"by State by City, 2040",observationDate,2040,,,,,,,,
"by State by City, 2041",observationDate,2041,,,,,,,,
"by State by City, 2042",observationDate,2042,,,,,,,,
"by State by City, 2043",observationDate,2043,,,,,,,,
"by State by City, 2044",observationDate,2044,,,,,,,,
"by State by City, 2045",observationDate,2045,,,,,,,,
"by State by City, 2046",observationDate,2046,,,,,,,,
"by State by City, 2047",observationDate,2047,,,,,,,,
"by State by City, 2048",observationDate,2048,,,,,,,,
"by State by City, 2049",observationDate,2049,,,,,,,,
"by State by City, 2050",observationDate,2050,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alabama State,#Header,StateName,StateName,{Key},,,,,,
Alaska State,#Header,StateName,StateName,{Key},,,,,,
Arizona State,#Header,StateName,StateName,{Key},,,,,,
Arkansas State,#Header,StateName,StateName,{Key},,,,,,
California State,#Header,StateName,StateName,{Key},,,,,,
Colorado State,#Header,StateName,StateName,{Key},,,,,,
Connecticut State,#Header,StateName,StateName,{Key},,,,,,
Delaware State,#Header,StateName,StateName,{Key},,,,,,
District of Columbia State,#Header,StateName,StateName,{Key},,,,,,
Florida State,#Header,StateName,StateName,{Key},,,,,,
Georgia State,#Header,StateName,StateName,{Key},,,,,,
Idaho State,#Header,StateName,StateName,{Key},,,,,,
Illinois State,#Header,StateName,StateName,{Key},,,,,,
Indiana State,#Header,StateName,StateName,{Key},,,,,,
Iowa State,#Header,StateName,StateName,{Key},,,,,,
Kansas State,#Header,StateName,StateName,{Key},,,,,,
Kentucky State,#Header,StateName,StateName,{Key},,,,,,
Louisiana State,#Header,StateName,StateName,{Key},,,,,,
Maine State,#Header,StateName,StateName,{Key},,,,,,
Maryland State,#Header,StateName,StateName,{Key},,,,,,
Massachusetts State,#Header,StateName,StateName,{Key},,,,,,
Michigan State,#Header,StateName,StateName,{Key},,,,,,
Minnesota State,#Header,StateName,StateName,{Key},,,,,,
Mississippi State,#Header,StateName,StateName,{Key},,,,,,
Missouri State,#Header,StateName,StateName,{Key},,,,,,
Montana State,#Header,StateName,StateName,{Key},,,,,,
Nebraska State,#Header,StateName,StateName,{Key},,,,,,
Nevada State,#Header,StateName,StateName,{Key},,,,,,
New Hampshire State,#Header,StateName,StateName,{Key},,,,,,
New Jersey State,#Header,StateName,StateName,{Key},,,,,,
New Mexico State,#Header,StateName,StateName,{Key},,,,,,
New York State,#Header,StateName,StateName,{Key},,,,,,
North Carolina State,#Header,StateName,StateName,{Key},,,,,,
North Dakota State,#Header,StateName,StateName,{Key},,,,,,
Ohio State,#Header,StateName,StateName,{Key},,,,,,
Oklahoma State,#Header,StateName,StateName,{Key},,,,,,
Oregon State,#Header,StateName,StateName,{Key},,,,,,
Pennsylvania State,#Header,StateName,StateName,{Key},,,,,,
Rhode Island State,#Header,StateName,StateName,{Key},,,,,,
South Carolina State,#Header,StateName,StateName,{Key},,,,,,
South Dakota State,#Header,StateName,StateName,{Key},,,,,,
Tennessee State,#Header,StateName,StateName,{Key},,,,,,
Texas State,#Header,StateName,StateName,{Key},,,,,,
Utah State,#Header,StateName,StateName,{Key},,,,,,
Vermont State,#Header,StateName,StateName,{Key},,,,,,
Virginia State,#Header,StateName,StateName,{Key},,,,,,
Washington State,#Header,StateName,StateName,{Key},,,,,,
West Virginia State,#Header,StateName,StateName,{Key},,,,,,
Wisconsin State,#Header,StateName,StateName,{Key},,,,,,
Wyoming State,#Header,StateName,StateName,{Key},,,,,,
,,,,,,,,,,
,,,,,,,,,,
ALABAMA State,#Header,StateName,StateName,{Key},,,,,,
ALASKA State,#Header,StateName,StateName,{Key},,,,,,
ARIZONA State,#Header,StateName,StateName,{Key},,,,,,
ARKANSAS State,#Header,StateName,StateName,{Key},,,,,,
CALIFORNIA State,#Header,StateName,StateName,{Key},,,,,,
COLORADO State,#Header,StateName,StateName,{Key},,,,,,
CONNECTICUT State,#Header,StateName,StateName,{Key},,,,,,
DELAWARE State,#Header,StateName,StateName,{Key},,,,,,
DISTRICT OF COLUMBIA State,#Header,StateName,StateName,{Key},,,,,,
FLORIDA State,#Header,StateName,StateName,{Key},,,,,,
GEORGIA State,#Header,StateName,StateName,{Key},,,,,,
HAWAII State,#Header,StateName,StateName,{Key},,,,,,
IDAHO State,#Header,StateName,StateName,{Key},,,,,,
ILLINOIS State,#Header,StateName,StateName,{Key},,,,,,
INDIANA State,#Header,StateName,StateName,{Key},,,,,,
IOWA State,#Header,StateName,StateName,{Key},,,,,,
KANSAS State,#Header,StateName,StateName,{Key},,,,,,
KENTUCKY State,#Header,StateName,StateName,{Key},,,,,,
LOUISIANA State,#Header,StateName,StateName,{Key},,,,,,
MAINE State,#Header,StateName,StateName,{Key},,,,,,
MARYLAND State,#Header,StateName,StateName,{Key},,,,,,
MASSACHUSETTS State,#Header,StateName,StateName,{Key},,,,,,
MICHIGAN State,#Header,StateName,StateName,{Key},,,,,,
MINNESOTA State,#Header,StateName,StateName,{Key},,,,,,
MISSISSIPPI State,#Header,StateName,StateName,{Key},,,,,,
MISSOURI State,#Header,StateName,StateName,{Key},,,,,,
MONTANA State,#Header,StateName,StateName,{Key},,,,,,
NEBRASKA State,#Header,StateName,StateName,{Key},,,,,,
NEVADA State,#Header,StateName,StateName,{Key},,,,,,
NEW HAMPSHIRE State,#Header,StateName,StateName,{Key},,,,,,
NEW JERSEY State,#Header,StateName,StateName,{Key},,,,,,
NEW MEXICO State,#Header,StateName,StateName,{Key},,,,,,
NEW YORK State,#Header,StateName,StateName,{Key},,,,,,
NORTH CAROLINA State,#Header,StateName,StateName,{Key},,,,,,
NORTH DAKOTA State,#Header,StateName,StateName,{Key},,,,,,
OHIO State,#Header,StateName,StateName,{Key},,,,,,
OKLAHOMA State,#Header,StateName,StateName,{Key},,,,,,
OREGON State,#Header,StateName,StateName,{Key},,,,,,
PENNSYLVANIA State,#Header,StateName,StateName,{Key},,,,,,
RHODE ISLAND State,#Header,StateName,StateName,{Key},,,,,,
SOUTH CAROLINA State,#Header,StateName,StateName,{Key},,,,,,
SOUTH DAKOTA State,#Header,StateName,StateName,{Key},,,,,,
TENNESSEE State,#Header,StateName,StateName,{Key},,,,,,
TEXAS State,#Header,StateName,StateName,{Key},,,,,,
UTAH State,#Header,StateName,StateName,{Key},,,,,,
VERMONT State,#Header,StateName,StateName,{Key},,,,,,
VIRGINIA State,#Header,StateName,StateName,{Key},,,,,,
WASHINGTON State,#Header,StateName,StateName,{Key},,,,,,
WEST VIRGINIA State,#Header,StateName,StateName,{Key},,,,,,
WISCONSIN State,#Header,StateName,StateName,{Key},,,,,,
WYOMING State,#Header,StateName,StateName,{Key},,,,,,
