mapped_rows,5,,,,,,,,,,,,,
mapped_columns,1,,,,,,,,,,,,,
Pesquisa Nacional por Amostra de Domicílios Contínua - Divulgação Trimestral,age,Years14Onwards,employmentStatus,Employed,measurementQualifier,Monthly,statType,meanValue,measuredProperty,income,populationType,Person,unit,BRL
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Construção (R$)",economicSector,ConstructionSector,incomeSource,MainJob,name,People employed in the Construction sector.,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Comércio, reparação de veículos automotores e motocicletas (R$)",economicSector,VehicleCommerceRepair,incomeSource,MainJob,name,"People employed in the Commerce, repair of motor vehicles and motorcycles sector",,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Transporte, armazenagem e correio (R$)",economicSector,TransportStorageSector,incomeSource,MainJob,name,People in the Transport and Storage sector,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho,no grupamento de atividade Alojamento e alimentação (R$)",economicSector,AccommodationFoodSector,incomeSource,MainJob,name,People employed in the activity group Accommodation and food sector,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas (R$)",economicSector,CommunicationFinanceSector,incomeSource,MainJob,name,"People employed in the Information, communication and financial, real estate, professional and administrative sector",,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais (R$)",economicSector,AdminSocialServiceEducation,incomeSource,MainJob,name,"People employed in the Public administration, defense, social security, education, human health and social services",,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Outros serviços (R$)",economicSector,IBGE_OtherServicesSector,incomeSource,MainJob,name,People employed in Other service sectors,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Serviços Domésticos (R$)",economicSector,DomesticServicesSector,incomeSource,MainJob,name,People employed in the Domestic Services,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Indústria de transformação (R$)",#ignore,ignore row,,,,,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Atividades mal definidas (R$)",#ignore,ignore row,,,,,,,,,,,,
