key,p1,v1,p2,v2,p3,v3,,,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10
Total,value,{Number},#ignore,"ignore, mapped in 6371",,,,,,,,,,,,,,,,,,
Sem instrução e menos de 1 ano de estudo,value,{Number},name,"""{Name1} No education and less than 1 year of study""",alternateName,"""{AlternateName1} Sem instrução e menos de 1 ano de estudo@pt""",,,educationalAttainment,NoEducation,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Ensino fundamental incompleto ou equivalente,value,{Number},name,"""{Name1} Incomplete elementary education or equivalent""",alternateName,"""{AlternateName1} Ensino fundamental incompleto ou equivalente@pt""",enrollmentLevel,PrimaryEducation,,,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Ensino fundamental completo ou equivalente,value,{Number},name,"""{Name1} Completed primary education or equivalent""",alternateName,"""{AlternateName1} Ensino fundamental completo ou equivalente@pt""",,,educationalAttainment,PrimaryEducation,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Ensino médio incompleto ou equivalente,value,{Number},name,"""{Name1} Incomplete secondary education or equivalent""",alternateName,"""{AlternateName1} Ensino médio incompleto ou equivalente@pt""",enrollmentLevel,HigherSecondaryEducation,,,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Ensino médio completo ou equivalente,value,{Number},name,"""{Name1} Completed high school or equivalent""",alternateName,"""{AlternateName1} Ensino médio completo ou equivalente@pt""",,,educationalAttainment,HigherSecondaryEducation,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Ensino superior incompleto ou equivalente,value,{Number},name,"""{Name1} Incomplete higher education or equivalent""",alternateName,"""{AlternateName1} Ensino superior incompleto ou equivalente@pt""",enrollmentLevel,GraduateOrHigher,,,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Ensino superior completo ou equivalente,value,{Number},name,"""{Name1} Completed higher education or equivalent""",alternateName,"""{AlternateName1} Ensino superior completo ou equivalente@pt""",,,educationalAttainment,GraduateOrHigher,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Não determinado,value,{Number},name,"""{Name1} Not determined""",alternateName,"""{AlternateName1} Não determinado@pt""",,,educationalAttainment,BRA_NotDetermined,observationDate,{YEAR}-{MONTH},,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,,,
