key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10
Técnicos e profissionais de nível médio,value,{Number},name,"""{Name1} Mid-level technicians and professionals""",alternateName,"""{AlternateName1} Técnicos e profissionais de nível médio@pt""",occupation,MidLevelTechniciansAndProfessionals,,,observationDate,{YEAR}-{MONTH},,,,,,,,
Trabalhadores de apoio administrativo,value,{Number},name,"""{Name1} Administrative support workers""",alternateName,"""{AlternateName1} Trabalhadores de apoio administrativo@pt""",occupation,AdministrativeSupportWorkers,,,observationDate,{YEAR}-{MONTH},,,,,,,,
"Trabalhadores dos serviços, vendedores dos comércios e mercados",value,{Number},name,"""{Name1} Service workers  shop and market vendors""",alternateName,"""{AlternateName1} Trabalhadores dos serviços  vendedores dos comércios e mercados@pt""",occupation,ShopAndMarketVendors,worker,ServiceWorkers,observationDate,{YEAR}-{MONTH},,,,,,,,
"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca",value,{Number},name,"""{Name1} Skilled workers in agriculture  forestry  hunting and fishing""",alternateName,"""{AlternateName1} Trabalhadores qualificados da agropecuária  florestais  da caça e da pesca@pt""",occupation,Agriculture__Forest__Hunting__Fishing,worker,SkilledWorkers,observationDate,{YEAR}-{MONTH},,,,,,,,
"Trabalhadores qualificados, operários e artesões da construção, das artes mecânicas e outros ofícios",value,{Number},name,"""{Name1} Skilled workers  laborers and craftsmen in construction  mechanical arts and other trades""",alternateName,"""{AlternateName1} Trabalhadores qualificados  operários e artesões da construção  das artes mecânicas e outros ofícios@pt""",occupation,Construction__MechanicalArtsAndOtherTrades,worker,Laborers__Craftsmen,observationDate,{YEAR}-{MONTH},,,,,,,,
Operadores de instalações e máquinas e montadores,value,{Number},name,"""{Name1} Plant and machine operators and assemblers""",alternateName,"""{AlternateName1} Operadores de instalações e máquinas e montadores@pt""",occupation,PlantMachineOperatorsAndAssemblers,,,observationDate,{YEAR}-{MONTH},,,,,,,,
Ocupações elementares,value,{Number},name,"""{Name1} Elementary occupations""",alternateName,"""{AlternateName1} Ocupações elementares@pt""",occupation,ElementaryOccupations,,,observationDate,{YEAR}-{MONTH},,,,,,,,
"Membros das forças armadas, policiais e bombeiros militares",value,{Number},name,"""{Name1} Members of the armed forces  police officers and military firefighters""",alternateName,"""{AlternateName1} Membros das forças armadas  policiais e bombeiros militares@pt""",occupation,ArmedForces__PoliceOfficers__MilitaryFirefighters,,,observationDate,{YEAR}-{MONTH},,,,,,,,
Ocupações mal definidas,value,{Number},name,"""{Name1} Ill-defined occupations""",alternateName,"""{AlternateName1} Ocupações mal definidas@pt""",occupation,BRAPoorlyDefinedOccupations,,,observationDate,{YEAR}-{MONTH},,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,
