key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10
18 a 24 anos,value,{Number},name,"""{Name1} 18 to 24 years old""",alternateName,"""{AlternateName1} 18 a 24 anos@pt""",age,[18 24 Years],observationDate,{YEAR}-{MONTH},,,,,,,,,,
25 a 39 anos,value,{Number},name,"""{Name1} 25 to 39 years old""",alternateName,"""{AlternateName1} 25 a 39 anos@pt""",age,[25 39 Years],observationDate,{YEAR}-{MONTH},,,,,,,,,,
40 a 59 anos,value,{Number},name,"""{Name1} 40 to 59 years old""",alternateName,"""{AlternateName1} 40 a 59 anos@pt""",age,[40 59 Years],observationDate,{YEAR}-{MONTH},,,,,,,,,,
60 anos ou mais,value,{Number},name,"""{Name1} 60 years or older""",alternateName,"""{AlternateName1} 60 anos ou mais@pt""",age,[60 - Years],observationDate,{YEAR}-{MONTH},,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,
