key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10,p11,v11,p12,v12,p13,v13
"Coeficiente de variação - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Coefficient of variation - Mass of nominal monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Coeficiente de variação - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,Nominal__Monthly,statType,coefficientOfVariationValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,unit,Percent,scalingFactor,100,,,,,,,,
"Variação percentual em relação ao trimestre anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Percentage change in relation to the previous quarter - Mass of nominal monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação percentual em relação ao trimestre anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,Nominal__Monthly,statType,growthRate,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,,,,,,,,
"Variação absoluta em relação ao trimestre anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Absolute variation in relation to the previous quarter - Mass of nominal monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação absoluta em relação ao trimestre anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,Nominal__Monthly,statType,changeValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,,,,,,,,
"Situação da Variação em relação ao trimestre anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",#ignore,ignore no data avialable,,,,,,,,,,,,,,,,,,,,,,,,
"Variação percentual em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Percentage variation in relation to the same quarter of the previous year - Mass of nominal monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação percentual em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,Nominal__Monthly,statType,growthRate,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,comparisonPeriod,YearOverYear,,,,,,
"Variação absoluta em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Absolute variation in relation to the same quarter of the previous year - Mass of nominal monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação absoluta em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,Nominal__Monthly,statType,changeValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,comparisonPeriod,YearOverYear,,,,,,
"Situação da Variação em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",#ignore,ignore no data avialable,,,,,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,value,{Number},observationDate,{YEAR}-{MONTH},,,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,value,{Number},observationDate,{YEAR}-{MONTH},,,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,value,{Number},observationDate,{YEAR}-{MONTH},,,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,value,{Number},observationDate,{YEAR}-{MONTH},,,,,,,,,,,,,,,,,,,,
