SCH_IDEAENR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_TR_X,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,GenderUnknownOrNotStated,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
M_DIS_IDEA_7_ENROL,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
M_DIS_504_7_ENROL,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
F_DIS_IDEA_7_ENROL,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
F_DIS_504_7_ENROL,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_ENR_504_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_ENR_504_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,educationProgram,Section504Plan,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_ENR_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_ENR_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
