Children age group 12 to 23 months who have received the first dose of measles containing vaccine (mcv) (%),value,{Number},name,"""Children age group 12 to 23 months who have received the first dose of measles containing vaccine ( MCV ) (%),{PlaceOfResidenceClassification}""",vaccineType,MeaslesVaccine,vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineStatus,-name",unit,Percent,scalingFactor,100,vaccineDoseReceived,[1 VaccineDose],,
Children age group 12 to 23 months who received most of their vaccinations in a private health facility (%),value,{Number},name,"""Children age group 12 to 23 months who received most of their vaccinations in a private health facility (%),{PlaceOfResidenceClassification}""",vaccineStatus,VaccineAdministered,vaccinationCentre,PrivateHealthFacility,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccinationCentre,-name",unit,Percent,scalingFactor,100,,,,
Children age group 12 to 23 months who received most of their vaccinations in a public health facility (%),value,{Number},name,"""Children age group 12 to 23 months who received most of their vaccinations in a public health facility (%),{PlaceOfResidenceClassification}""",vaccinationCentre,PublicHealthFacility,vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccinationCentre,-name",unit,Percent,scalingFactor,100,,,,
Children age group 24 to 35 months who have received a second dose of measles containing vaccine (mcv) (%),value,{Number},name,"""Children age group 24 to 35 months who have received a second dose of measles containing vaccine ( MCV ) (%),{PlaceOfResidenceClassification}""",vaccineType,MeaslesVaccine,vaccineDoseReceived,[2 VaccineDose],age,[24 35 Month],populationType,Person,measurementDenominator,"-vaccineDoseReceived,-name",unit,Percent,vaccineStatus,VaccineAdministered,scalingFactor,100,,
Children age group 5 years who attended pre-primary school during the year 2019-20 (%),value,{Number},name,"""Children age group 5 years who attended pre-primary school during the year 2019-20 (%),{PlaceOfResidenceClassification}""",age,[5 Years],schoolGradeLevel,PrePrimarySchool,populationType,Person,unit,Percent,measurementDenominator,"-schoolGradeLevel,-name",scalingFactor,100,,,,,,
Children age group 6 to 59 months who are anaemic (%),value,{Number},name,"""Children age group 6 to 59 months who are anaemic (%),{PlaceOfResidenceClassification}""",age,[6 59 Month],medicalCondition,Anaemia,populationType,Person,measurementDenominator,"-medicalCondition,-name",unit,Percent,scalingFactor,100,,,,,,
Children age group 6 to 8 months receiving solid or semisolid food and breastmilk (%),value,{Number},name,"""Children age group 6 to 8 months receiving solid or semisolid food and breastmilk (%),{PlaceOfResidenceClassification}""",foodIntakeType,SolidFood__SemisolidFood__BreastMilk,age,[6 8 Month],populationType,Person,measurementDenominator,"-foodIntakeType,-name",unit,Percent,scalingFactor,100,,,,,,
Children age group 9 to 35 months who received vitamin a dose in the last 6 months (%),value,{Number},name,"""Children age group 9 to 35 months who received vitamin A dose in the last 6 months (%),{PlaceOfResidenceClassification}""",vitaminType,VitaminA,age,[9 35 Month],populationType,Person,measurementDenominator,"-vitaminType,-name",unit,Percent,observationPeriod,P6M,scalingFactor,100,,,,
Children born at home who were taken to a health facility for a check-up within 24 hours of birth (%),value,{Number},name,"""Children born at home who were taken to a health facility for a check-up within 24 hours of birth (%),{PlaceOfResidenceClassification}""",birthCenter,House,healthEstablishmentType,HealthFacility,populationType,Children,postBirthCare,ReceivedBirthCareWithin24Hour,unit,Percent,measurementDenominator,"-healthEstablishmentType,-postBirthCare,-name",scalingFactor,100,,,,
Children under 5 years who are overweight (weight-for-height) (%),value,{Number},name,"""Children under 5 years who are overweight ( weight-for-height ) (%),{PlaceOfResidenceClassification}""",age,[- 5 Years],healthBehavior,Overweight,populationType,Person,measurementDenominator,"-healthBehavior,-name",unit,Percent,scalingFactor,100,,,,,,
Children under 5 years who are severely wasted (weight-for-height) (%),value,{Number},name,"""Children under 5 years who are severely wasted ( weight-for-height ) (%),{PlaceOfResidenceClassification}""",populationType,Person,age,[- 5 Years],medicalCondition,SevereWasting,unit,Percent,scalingFactor,100,measurementDenominator,"-medicalCondition,-name",,,,,,
Children under 5 years who are stunted (height-for-age) (%),value,{Number},name,"""Children under 5 years who are stunted ( height-for-age ) (%),{PlaceOfResidenceClassification}""",medicalCondition,Stunted,age,[- 5 Years],populationType,Person,measurementDenominator,"-medicalCondition,-name",unit,Percent,scalingFactor,100,,,,,,
Children under 5 years who are underweight (weight-for-age) (%),value,{Number},name,"""Children under 5 years who are underweight ( weight-for-age ) (%),{PlaceOfResidenceClassification}""",age,[- 5 Years],healthBehavior,Underweight,populationType,Person,measurementDenominator,"-healthBehavior,-name",unit,Percent,scalingFactor,100,,,,,,
Children under 5 years who are wasted (weight-for-height) (%),value,{Number},name,"""Children under 5 years who are wasted ( weight-for-height ) (%),{PlaceOfResidenceClassification}""",populationType,Person,age,[- 5 Years],medicalCondition,Wasting,unit,Percent,scalingFactor,100,measurementDenominator,"-medicalCondition,-name",,,,,,
Children under age 3 years breastfed within one hour of birth (%),value,{Number},name,"""Children under age 3 years breastfed within one hour of birth (%),{PlaceOfResidenceClassification}""",age,[3 Years],breastFeedingPractice,BreastFeedingWithinOneHourOfBirth,populationType,Person,measurementDenominator,"-breastFeedingPractice,-name",unit,Percent,scalingFactor,100,,,,,,
Children under age 5 years whose birth was registered with the civil authority (%),value,{Number},name,"""Children under age 5 years whose birth was registered with the civil authority (%),{PlaceOfResidenceClassification}""",populationType,BirthEvent,birthRegistrationStatus,RegisteredWithCivilAuthority,age,[- 5 Years],measurementDenominator,"-birthRegistrationStatus,-name",unit,Percent,scalingFactor,100,,,,,,
Children under age 6 months exclusively breastfed (%),value,{Number},name,"""Children under age 6 months exclusively breastfed (%),{PlaceOfResidenceClassification}""",age,[- 6 Month],foodIntakeType,BreastMilk,populationType,Person,measurementDenominator,"-foodIntakeType,-name",unit,Percent,scalingFactor,100,,,,,,
Children who received postnatal care from a doctor or nurse or lady health visitor (lhv) or auxiliary nurse midwifery (anm) or midwife or other health personnel within 2 days of delivery (%),value,{Number},name,"""Children who received postnatal care from a doctor or nurse or Lady Health Visitor ( LHV ) or Auxiliary Nurse Midwifery ( ANM ) or midwife or other health personnel within 2 days of delivery (%),{PlaceOfResidenceClassification}""",postnatalCareReceivedFrom,Doctor__Nurse__LadyHealthVisitor__AuxiliaryNurseMidwifery__Midwife__HealthPersonnel,populationType,Children,measurementDenominator,"-postnatalCareReceivedFrom,-name",unit,Percent,scalingFactor,100,,,,,,,,
Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%),value,{Number},name,"""Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%),{PlaceOfResidenceClassification}""",medicalCondition,Diarrhea,healthEstablishmentType,HealthFacility__HealthProvider,populationType,Children,measurementDenominator,"-healthEstablishmentType,-name",unit,Percent,scalingFactor,100,,,,,,
Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (%),value,{Number},name,"""Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (%),{PlaceOfResidenceClassification}""",medicalCondition,Diarrhea,healthPrevention,OralRehydrationSalt,populationType,Children,measurementDenominator,"-healthPrevention,-name",unit,Percent,scalingFactor,100,,,,,,
Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%),value,{Number},name,"""Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%),{PlaceOfResidenceClassification}""",medicalCondition,Diarrhea,healthPrevention,ReceivedZinc,populationType,Children,measurementDenominator,"-healthPrevention,-name",unit,Percent,scalingFactor,100,,,,,,
Children with fever or symptoms of acute respiratory infection in the 2 weeks preceding the survey taken to a health facility or health provider (%),value,{Number},name,"""Children with fever or symptoms of acute respiratory infection in the 2 weeks preceding the survey taken to a health facility or health provider (%),{PlaceOfResidenceClassification}""",medicalCondition,Fever__SymptomsOfAcuteRespiratoryInfection,healthEstablishmentType,HealthFacility__HealthProvider,populationType,Children,measurementDenominator,"-healthEstablishmentType,-name",unit,Percent,scalingFactor,100,,,,,,
Married women using condom in the age group of 15 to 49 years (%),value,{Number},name,"""Married women using condom in the age group of 15 to 49 years (%),{PlaceOfResidenceClassification}""",birthControlMethod,Condom,maritalStatus,Married,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-birthControlMethod,-name",age,[15 49 Years],scalingFactor,100,,
Current users ever told about side effects of current method (%),value,{Number},name,"""Current users ever told about side effects of current method (%),{PlaceOfResidenceClassification}""",#ignore,ignore value,,,,,,,,,,,,,,,,
Married women age group 15 to 49 years who usually participate in three household decisions (%),value,{Number},name,"""Married women age group 15 to 49 years who usually participate in three household decisions (%),{PlaceOfResidenceClassification}""",maritalStatus,Married,populationType,Person,gender,Female,age,[15 49 Years],householdDecisionMaking,ParticipatedInThreeDecisions,measurementDenominator,"-householdDecisionMaking,-name",unit,Percent,scalingFactor,100,,
Deaths in the last 3 years registered with the civil authority (%),value,{Number},name,"""Deaths in the last 3 years registered with the civil authority (%),{PlaceOfResidenceClassification}""",populationType,MortalityEvent,deathRegistrationStatus,RegisteredWithCivilAuthority,measurementDenominator,"-deathRegistrationStatus,-name",unit,Percent,measurementQualifier,Triennial,scalingFactor,100,,,,,,
Ever-married women age group 18 to 49 years who have ever experienced spousal violence (%),value,{Number},name,"""Ever-married women age group 18 to 49 years who have ever experienced spousal violence (%),{PlaceOfResidenceClassification}""",maritalStatus,EverMarried,age,[18 49 Years],populationType,Person,gender,Female,crimeType,SpousalViolence,unit,Percent,measurementDenominator,"-crimeType,-name",scalingFactor,100,,
Ever-married women age group 18 to 49 years who have experienced physical violence during any pregnancy (%),value,{Number},name,"""Ever-married women age group 18 to 49 years who have experienced physical violence during any pregnancy (%),{PlaceOfResidenceClassification}""",maritalStatus,EverMarried,age,[18 49 Years],populationType,Person,gender,Female,crimeType,PhysicalViolence,medicalCondition,Pregnant,unit,Percent,measurementDenominator,"-crimeType,-name",scalingFactor,100
Female population age 6 years and above who ever attended school (%),value,{Number},name,"""Female population age 6 years and above who ever attended school (%),{PlaceOfResidenceClassification}""",age,[6 - Years],populationType,Person,unit,Percent,gender,Female,levelOfSchool,EverAttendedSchool,measurementDenominator,"-levelOfSchool,-name",scalingFactor,100,,,,
Female sterilization married women-15 to 49 years (%),value,{Number},name,"""Female sterilization married women-15 to 49 years (%),{PlaceOfResidenceClassification}""",birthControlMethod,Sterilization,age,[15 49 Years],populationType,Person,unit,Percent,gender,Female,maritalStatus,Married,measurementDenominator,"-birthControlMethod,-name",scalingFactor,100,,
Health worker ever talked to female non-users about family planning (%),value,{Number},name,"""Health worker ever talked to female non-users about family planning (%),{PlaceOfResidenceClassification}""",healthCareAdvice,HealthWorkerTalkedAboutFamilyPlanning,populationType,Person,unit,Percent,measurementDenominator,"-healthCareAdvice,-name",gender,Female,scalingFactor,100,,,,,,
Home births that were conducted by skilled health personnel (%),value,{Number},name,"""Home births that were conducted by skilled health personnel (%),{PlaceOfResidenceClassification}""",birthCenter,House,birthConductedBy,HealthPersonnel,populationType,BirthEvent,unit,Percent,measurementDenominator,"-birthConductedBy,-name",,,,,,,,
Households using clean fuel for cooking (%),value,{Number},name,"""Households using clean fuel for cooking (%),{PlaceOfResidenceClassification}""",populationType,Households,cookingMethod,CleanFuelForCooking,unit,Percent,measurementDenominator,"-cookingMethod,-name",scalingFactor,100,,,,,,,,
Households using iodized salt (%),value,{Number},name,"""Households using iodized salt (%),{PlaceOfResidenceClassification}""",populationType,Households,typeOfSaltUsed,IodizedSalt,unit,Percent,measurementDenominator,"-typeOfSalt,-name",scalingFactor,100,,,,,,,,
Population and household profile-households with any usual member covered under a health insurance or financing scheme (%),value,{Number},name,"""Population and household profile-households with any usual member covered under a health insurance or financing scheme (%),{PlaceOfResidenceClassification}""",populationType,Households,healthInsurance,WithHealthInsurance__WithHealthFinanceScheme,unit,Percent,measurementDenominator,"-healthInsurance,-name",scalingFactor,100,,,,,,,,
Married women age group 15 to 49 years using intrauterine device (iud) or postpartum intrauterine contraceptive device (ppiud) as family planning methods (%),value,{Number},name,"""Married women age group 15 to 49 years using Intrauterine Device ( IUD ) or Postpartum Intrauterine Contraceptive Device ( PPIUD ) as family planning methods (%),{PlaceOfResidenceClassification}""",birthControlMethod,IntrauterineDevice__PostpartumIntrauterineContraceptiveDevice,age,[15 49 Years],maritalStatus,Married,unit,Percent,populationType,Person,measurementDenominator,"-birthControlMethod,-name",gender,Female,scalingFactor,100,,
Infant mortality rate (imr) (%),value,{Number},name,"""Infant mortality rate ( IMR ) (%),{PlaceOfResidenceClassification}""",populationType,MortalityEvent,ageGroupClassification,Infant,measurementDenominator,"-ageGroupClassification,-name",unit,Percent,measurementDenominator,"-cookingMethod,-name",scalingFactor,100,,,,,,
Married women of age 15 to 49 years using injectables as one of the family planning methods (%),value,{Number},name,"""Married women of age 15 to 49 years using injectables as one of the family planning methods (%),{PlaceOfResidenceClassification}""",maritalStatus,Married,populationType,Person,gender,Female,age,[15 49 Years],familyPlanningType,Injectables,,,,,,,,
Institutional births (%),value,{Number},name,"""Institutional births (%),{PlaceOfResidenceClassification}""",populationType,BirthEvent,healthEstablishmentType,InstitutionalHealthFacility,measurementDenominator,"-healthEstablishmentType,-name",unit,Percent,scalingFactor,100,,,,,,,,
Institutional births in public facility (%),value,{Number},name,"""Institutional births in public facility (%),{PlaceOfResidenceClassification}""",populationType,BirthEvent,healthEstablishmentType,PublicHealthFacility,measurementDenominator,"-healthEstablishmentType,-name",unit,Percent,scalingFactor,100,,,,,,,,
Married women of age 15 to 49 years using male sterlization as one of the family planning methods (%),value,{Number},name,"""Married women of age 15 to 49 years using male sterlization as one of the family planning methods (%),{PlaceOfResidenceClassification}""",age,[15 49 Years],birthControlMethod,MaleSterlization,maritalStatus,Married,gender,Female,unit,Percent,measurementDenominator,"-birthControlMethod,-name",populationType,Person,scalingFactor,100,,
Men age group 15 years and above who consume alcohol (%),value,{Number},name,"""Men age group 15 years and above who consume alcohol (%),{PlaceOfResidenceClassification}""",age,[15 - Years],healthBehavior,AlcoholConsumption,gender,Male,populationType,Person,unit,Percent,measurementDenominator,"-healthBehavior,-name",scalingFactor,100,,,,
Men age group 15 years and above who use any kind of tobacco (%),value,{Number},name,"""Men age group 15 years and above who use any kind of tobacco (%),{PlaceOfResidenceClassification}""",age,[15 - Years],healthBehavior,TobaccoUse,gender,Male,populationType,Person,unit,Percent,measurementDenominator,"-healthBehavior,-name",scalingFactor,100,,,,
Men age group 15 to 19 years who are anaemic (%),value,{Number},name,"""Men age group 15 to 19 years who are anaemic (%),{PlaceOfResidenceClassification}""",gender,Male,age,[15 19 Years],medicalCondition,Anaemia,measurementDenominator,"-medicalCondition,-name",populationType,Person,unit,Percent,scalingFactor,100,,,,
Men age group 15 to 49 years who are anaemic (%),value,{Number},name,"""Men age group 15 to 49 years who are anaemic (%),{PlaceOfResidenceClassification}""",gender,Male,age,[15 49 Years],medicalCondition,Anaemia,measurementDenominator,"-medicalCondition,-name",populationType,Person,unit,Percent,scalingFactor,100,,,,
Men age group 25 to 29 years married before age 21 years (%),value,{Number},name,"""Men age group 25 to 29 years married before age 21 years (%),{PlaceOfResidenceClassification}""",maritalStatus,MarriedBefore21Years,gender,Male,age,[25 29 Years],unit,Percent,measurementDenominator,"-maritalStatus,-name",populationType,Person,scalingFactor,100,,,,
Men who are overweight or obese (%),value,{Number},name,"""Men who are overweight or obese (%),{PlaceOfResidenceClassification}""",healthBehavior,Overweight__Obesity,gender,Male,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Men who have comprehensive knowledge of human immunodeficiency virus (hiv) or acquired immune deficiency syndrome (aids) (%),value,{Number},name,"""Men who have comprehensive knowledge of Human immunodeficiency virus ( HIV ) or Acquired Immune Deficiency Syndrome ( AIDS ) (%),{PlaceOfResidenceClassification}""",gender,Male,knowledgeAbout,HivOrAids,unit,Percent,measurementDenominator,"-knowledgeAbout,-name",populationType,Person,scalingFactor,100,,,,,,
Men who have ever used internet (%),value,{Number},name,"""Men who have ever used internet (%),{PlaceOfResidenceClassification}""",internetAccessStatus,EverUsedInternet,gender,Male,unit,Percent,measurementDenominator,"-internetAccessStatus,-name",populationType,Person,scalingFactor,100,,,,,,
Men who have high risk waist-to-hip ratio (%),value,{Number},name,"""Men who have high risk waist-to-hip ratio (%),{PlaceOfResidenceClassification}""",healthBehavior,HighRiskOfWaistToHipRatio,gender,Male,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Men who know that consistent condom use can reduce the chance of getting human immunodeficiency virus (hiv) or acquired immune deficiency syndrome (aids) (%),value,{Number},name,"""Men who know that consistent condom use can reduce the chance of getting Human immunodeficiency virus ( HIV ) or Acquired Immune Deficiency Syndrome ( AIDS ) (%),{PlaceOfResidenceClassification}""",gender,Male,knowledgeAbout,BenefitsOfUsingCondom,medicalCondition,HivOrAids,unit,Percent,measurementDenominator,"-knowledgeAbout,-name",populationType,Person,scalingFactor,100,,,,
Men whose body mass index (bmi) is below normal (%),value,{Number},name,"""Men whose body mass index ( BMI ) is below normal (%),{PlaceOfResidenceClassification}""",healthBehavior,BodyMassIndexBelowNormal,gender,Male,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Men with 10 or more years of schooling (%),value,{Number},name,"""Men with 10 or more years of schooling (%),{PlaceOfResidenceClassification}""",schoolingDuration,[10 - Years],populationType,Person,unit,Percent,measurementDenominator,"-schoolingDuration,-name",gender,Male,scalingFactor,100,,,,,,
Men suffering from high blood sugar level (%),value,{Number},name,"""Men suffering from high blood sugar level (%),{PlaceOfResidenceClassification}""",healthOutcome,HighBloodSugarLevel,populationType,Person,gender,Male,unit,Percent,measurementDenominator,"-healthOutcome,-name",scalingFactor,100,,,,,,
Men suffering from high or very high blood sugar level (%),value,{Number},name,"""Men suffering from high or very high blood sugar level (%),{PlaceOfResidenceClassification}""",healthOutcome,HighBloodSugarLevel__VeryHighBloodSugarLevel,gender,Male,populationType,Person,unit,Percent,measurementDenominator,"-healthOutcome,-name",scalingFactor,100,,,,,,
Men suffering from very high blood sugar level (%),value,{Number},name,"""Men suffering from very high blood sugar level (%),{PlaceOfResidenceClassification}""",healthOutcome,VeryHighBloodSugarLevel,gender,Male,populationType,Person,unit,Percent,measurementDenominator,"-healthOutcome,-name",scalingFactor,100,,,,,,
Elevated blood pressure or taking medicine to control blood pressure (%),value,{Number},name,"""Elevated blood pressure or taking medicine to control blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,ElevatedBloodPressure,diseaseControlMeasure,TakingMedicine,populationType,Person,unit,Percent,measurementDenominator,"-healthOutcome,-name",scalingFactor,100,,,,,,
Men-ever undergone an oral cavity examination for oral cancer (%),value,{Number},name,"""Men-ever undergone an oral cavity examination for oral cancer (%),{PlaceOfResidenceClassification}""",healthPrevention,OralCavityExamination,medicalCondition,OralCancer,populationType,Person,unit,Percent,gender,Male,measurementDenominator,"-healthPrevention,-medicalCondition,-name",scalingFactor,100,,,,
Men-mildly elevated blood pressure (%),value,{Number},name,"""Men-mildly elevated blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,MidlyElevatedBloodPressure,gender,Male,populationType,Person,unit,Percent,measurementDenominator,"-healthOutcome,-name",scalingFactor,100,,,,,,
Moderately or severely elevated blood pressure (%),value,{Number},name,"""Moderately or severely elevated blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,ModeratelyElevatedBloodPressure__SeverelyElevatedBloodPressure,populationType,Person,unit,Percent,measurementDenominator,"-healthOutcome,-name",scalingFactor,100,,,,,,,,
Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),value,{Number},name,"""Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),{PlaceOfResidenceClassification}""",healthPrevention,ConsumedIronFolicAcid,medicalCondition,Pregnant,populationType,Mother,unit,Percent,measurementDenominator,"-healthPrevention,-medicalCondition,-name",scalingFactor,100,consumptionPeriod,[100 - Day],,,,
Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%),value,{Number},name,"""Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%),{PlaceOfResidenceClassification}""",healthPrevention,ConsumedIronFolicAcid,medicalCondition,Pregnant,populationType,Mother,unit,Percent,measurementDenominator,"-healthPrevention,-medicalCondition,-name",scalingFactor,100,consumptionPeriod,[180 - Day],,,,
