key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,,,,,,,,,,
Private aided,establishmentOwnership,PrivateGovernmentAided,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Distribution Of Students(Per 1000) By Type Of Institution Pursuing General Course (UOM:Number),observationDate,2014-03,populationType,Student,measuredProperty,count,measurementDenominator,"-schoolSubject,-schoolGradeLevel,-establishmentOwnership",scalingFactor,100,#Multiply,0.1,age,[5 29 Years],unit,Percent,value,{Number},,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
humanities,schoolSubject,Humanities,,,,,,,,,,,,,,,,,,
science,schoolSubject,Science,,,,,,,,,,,,,,,,,,
up to X,schoolGradeLevel,SchoolGrade1To10,,,,,,,,,,,,,,,,,,
commerce,schoolSubject,Commerce,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
pvt.unaide,establishmentOwnership,PrivatelyOwned,,,,,,,,,,,,,,,,,,
govt.,establishmentOwnership,GovernmentOwned,,,,,,,,,,,,,,,,,,
pvt.aided,establishmentOwnership,PrivateGovernmentAided,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Persons Based On Their Education Level (%) (UOM:%(Percentage)),observationDate,2017-03,populationType,Person,measuredProperty,count,measurementDenominator,Count_Person,scalingFactor,100,age,[15 - Years],unit,Percent,value,{Number},,,,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Literate Upto Primary,educationalAttainment,PrimaryEducation,,,,,,,,,,,,,,,,,,
Graduate And Above,educationalAttainment,GraduateOrHigher,,,,,,,,,,,,,,,,,,
Higher Secondary,educationalAttainment,HigherSecondaryEducation,,,,,,,,,,,,,,,,,,
Middle,detailedLevelOfSchool,MiddleSchool,,,,,,,,,,,,,,,,,,
Secondary,educationalAttainment,SecondaryEducation,,,,,,,,,,,,,,,,,,
Not Literate,literacyStatus,Illiterate,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Distribution Of Persons (Per 1000) By Completed Level Of Education (UOM:Number),observationDate,2014-03,populationType,Person,measuredProperty,count,measurementDenominator,Count_Person,scalingFactor,100,#Multiply,0.1,age,[5 - Years],unit,Percent,value,{Number},,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
graduate,educationalAttainment,Graduate,,,,,,,,,,,,,,,,,,
not literate,literacyStatus,Illiterate,,,,,,,,,,,,,,,,,,
diploma/certificate,educationalAttainment,Diploma,,,,,,,,,,,,,,,,,,
higher secondary,educationalAttainment,HigherSecondaryEducation,,,,,,,,,,,,,,,,,,
upper primary,educationalAttainment,SchoolGrade1To8,,,,,,,,,,,,,,,,,,
secondary,educationalAttainment,SecondaryEducation,,,,,,,,,,,,,,,,,,
post graduate & above,educationalAttainment,PostGraduateOrHigher,,,,,,,,,,,,,,,,,,
primary,educationalAttainment,PrimaryEducation,,,,,,,,,,,,,,,,,,
literate without schooling,educationalAttainment,NoSchoolingCompleted,literacyStatus,Literate,,,,,,,,,,,,,,,,
below primary,educationalAttainment,LessThanPrimaryEducation,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Average Expenditure Per Student During Academic Session Pursuing Technical Or Professional Course (UOM:INR(IndianRupees)),observationDate,2014-03,populationType,ExpenditureActivity,measuredProperty,amount,statType,meanValue,measurementDenominator,",+measuredProperty=count,+populationType=Student,-expenditureType,-statType",unit,INR,value,{Number},,,,,,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
other expenditure,expenditureType,OtherExpenses,,,,,,,,,,,,,,,,,,
transport,expenditureType,TransportSector,,,,,,,,,,,,,,,,,,
private coaching,expenditureType,PrivateCoaching,,,,,,,,,,,,,,,,,,
"books,stationery and uniform",expenditureType,Book__Stationery__Uniform,,,,,,,,,,,,,,,,,,
course fee,expenditureType,CourseFee,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Age Specific Attendance Ratio (UOM:Ratio),observationDate,2014-03,populationType,Person,enrollmentStatus,EnrolledInEducationOrTraining,measuredProperty,count,value,{Number},measurementDenominator,Count_Person,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
11-13 Years,age,[11 13 Years],,,,,,,,,,,,,,,,,,
24-29 Years,age,[24 29 Years],,,,,,,,,,,,,,,,,,
6-10 Years,age,[6 10 Years],,,,,,,,,,,,,,,,,,
18-23 Years,age,[18 23 Years],,,,,,,,,,,,,,,,,,
14-17 Years,age,[14 17 Years],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Attendance Ratio (UOM:Ratio),observationDate,2017-03,populationType,Person,enrollmentStatus,EnrolledInEducationOrTraining,measuredProperty,count,value,{Number},measurementDenominator,Count_Person,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
3-35 years,age,[3 35 Years],,,,,,,,,,,,,,,,,,
11-13 years,age,[11 13 Years],,,,,,,,,,,,,,,,,,
5-29 years,age,[5 29 Years],,,,,,,,,,,,,,,,,,
18-23 years,age,[18 23 Years],,,,,,,,,,,,,,,,,,
30-35 years,age,[30 35 Years],,,,,,,,,,,,,,,,,,
24-29 years,age,[24 29 Years],,,,,,,,,,,,,,,,,,
14-17 years,age,[14 17 Years],,,,,,,,,,,,,,,,,,
6-10 years,age,[6 10 Years],,,,,,,,,,,,,,,,,,
3-5 years,age,[3 5 Years],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Average Expenditure On Basic Course Per Student During Academic Year Pursuing Technical/Professional Course (UOM:INR(IndianRupees)),observationDate,2017-03,populationType,ExpenditureActivity,measuredProperty,amount,statType,meanValue,measurementDenominator,",+measuredProperty=count,+populationType=Student,-expenditureType,-statType",unit,INR,value,{Number},,,,,,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
other expenditure,expenditureType,OtherExpenses,,,,,,,,,,,,,,,,,,
transport,expenditureType,TransportSector,,,,,,,,,,,,,,,,,,
private coaching,expenditureType,PrivateCoaching,,,,,,,,,,,,,,,,,,
"books, stationery and uniform",expenditureType,Book__Stationery__Uniform,,,,,,,,,,,,,,,,,,
"course fee including tuition fee, examination fee, development fee and other compulsory payments",expenditureType,CourseFee,,,,,,,,,,,,,,,,,,
