key,,,,,,,,,,
GeoName,observationAbout,{Data},measuredProperty,percent,populationType,EconomicActivity,grossDomesticProductType,RealGDP,statType,growthRate
2008,observationDate,2008,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2009,observationDate,2009,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2010,observationDate,2010,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2011,observationDate,2011,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2012,observationDate,2012,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2013,observationDate,2013,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2014,observationDate,2014,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2015,observationDate,2015,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2016,observationDate,2016,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2017,observationDate,2017,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2018,observationDate,2018,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2019,observationDate,2019,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2020,observationDate,2020,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2021,observationDate,2021,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2022,observationDate,2022,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2023,observationDate,2023,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2024,observationDate,2024,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2025,observationDate,2025,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2026,observationDate,2026,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2027,observationDate,2027,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2028,observationDate,2028,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2029,observationDate,2029,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2030,observationDate,2030,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2031,observationDate,2031,value,{Number},#Filter,Allow=int(value) >= 0,,,,
