key,prop,value,p1,v1,,,,,,,,,,,,
values.10,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=10)).strftime(""%Y"")",,,,,,,,,,,,
values.11,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=11)).strftime(""%Y"")",,,,,,,,,,,,
values.12,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=12)).strftime(""%Y"")",,,,,,,,,,,,
values.13,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=13)).strftime(""%Y"")",,,,,,,,,,,,
values.14,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=14)).strftime(""%Y"")",,,,,,,,,,,,
values.15,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=15)).strftime(""%Y"")",,,,,,,,,,,,
values.16,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=16)).strftime(""%Y"")",,,,,,,,,,,,
values.17,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=17)).strftime(""%Y"")",,,,,,,,,,,,
values.18,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=18)).strftime(""%Y"")",,,,,,,,,,,,
values.19,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=19)).strftime(""%Y"")",,,,,,,,,,,,
values.20,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=20)).strftime(""%Y"")",,,,,,,,,,,,
values.21,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=21)).strftime(""%Y"")",,,,,,,,,,,,
values.22,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=22)).strftime(""%Y"")",,,,,,,,,,,,
values.23,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=23)).strftime(""%Y"")",,,,,,,,,,,,
values.24,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=24)).strftime(""%Y"")",,,,,,,,,,,,
values.25,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=25)).strftime(""%Y"")",,,,,,,,,,,,
values.26,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=26)).strftime(""%Y"")",,,,,,,,,,,,
values.27,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=27)).strftime(""%Y"")",,,,,,,,,,,,
values.28,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=28)).strftime(""%Y"")",,,,,,,,,,,,
values.29,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=29)).strftime(""%Y"")",,,,,,,,,,,,
